role,arm,game,key,value_json
ablation,early_40000,road_runner,run.train_ratio,256.0
ablation,early_40000,road_runner,run.usage.gc,false
ablation,early_40000,road_runner,run.usage.gputil,false
ablation,early_40000,road_runner,run.usage.malloc,false
ablation,early_40000,road_runner,run.usage.nvsmi,true
ablation,early_40000,road_runner,run.usage.psutil,true
ablation,early_40000,road_runner,script,"""train"""
ablation,early_40000,road_runner,seed,0
ablation,early_40000,road_runner,task,"""atari100k_road_runner"""
comparator,warmup_60000,boxing,agent.ac_grads,false
comparator,warmup_60000,boxing,agent.advnorm.impl,"""none"""
comparator,warmup_60000,boxing,agent.advnorm.limit,1e-08
comparator,warmup_60000,boxing,agent.advnorm.rate,0.01
comparator,warmup_60000,boxing,agent.conhead.act,"""silu"""
comparator,warmup_60000,boxing,agent.conhead.layers,1
comparator,warmup_60000,boxing,agent.conhead.norm,"""rms"""
comparator,warmup_60000,boxing,agent.conhead.output,"""binary"""
comparator,warmup_60000,boxing,agent.conhead.outscale,1.0
comparator,warmup_60000,boxing,agent.conhead.units,256
comparator,warmup_60000,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.contdisc,true
comparator,warmup_60000,boxing,agent.dec.simple.act,"""silu"""
comparator,warmup_60000,boxing,agent.dec.simple.bspace,8
comparator,warmup_60000,boxing,agent.dec.simple.depth,16
comparator,warmup_60000,boxing,agent.dec.simple.kernel,5
comparator,warmup_60000,boxing,agent.dec.simple.layers,3
comparator,warmup_60000,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,warmup_60000,boxing,agent.dec.simple.norm,"""rms"""
comparator,warmup_60000,boxing,agent.dec.simple.outer,false
comparator,warmup_60000,boxing,agent.dec.simple.outscale,1.0
comparator,warmup_60000,boxing,agent.dec.simple.strided,false
comparator,warmup_60000,boxing,agent.dec.simple.units,256
comparator,warmup_60000,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.dec.typ,"""simple"""
comparator,warmup_60000,boxing,agent.dyn.rssm.absolute,false
comparator,warmup_60000,boxing,agent.dyn.rssm.act,"""silu"""
comparator,warmup_60000,boxing,agent.dyn.rssm.blocks,8
comparator,warmup_60000,boxing,agent.dyn.rssm.classes,16
comparator,warmup_60000,boxing,agent.dyn.rssm.deter,2048
comparator,warmup_60000,boxing,agent.dyn.rssm.dynlayers,1
comparator,warmup_60000,boxing,agent.dyn.rssm.free_nats,1.0
comparator,warmup_60000,boxing,agent.dyn.rssm.hidden,256
comparator,warmup_60000,boxing,agent.dyn.rssm.imglayers,2
comparator,warmup_60000,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,warmup_60000,boxing,agent.dyn.rssm.obslayers,1
comparator,warmup_60000,boxing,agent.dyn.rssm.outscale,1.0
comparator,warmup_60000,boxing,agent.dyn.rssm.stoch,32
comparator,warmup_60000,boxing,agent.dyn.rssm.unimix,0.01
comparator,warmup_60000,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.dyn.typ,"""rssm"""
comparator,warmup_60000,boxing,agent.enc.simple.act,"""silu"""
comparator,warmup_60000,boxing,agent.enc.simple.depth,16
comparator,warmup_60000,boxing,agent.enc.simple.kernel,5
comparator,warmup_60000,boxing,agent.enc.simple.layers,3
comparator,warmup_60000,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,warmup_60000,boxing,agent.enc.simple.norm,"""rms"""
comparator,warmup_60000,boxing,agent.enc.simple.outer,false
comparator,warmup_60000,boxing,agent.enc.simple.strided,false
comparator,warmup_60000,boxing,agent.enc.simple.symlog,true
comparator,warmup_60000,boxing,agent.enc.simple.units,256
comparator,warmup_60000,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.enc.typ,"""simple"""
comparator,warmup_60000,boxing,agent.horizon,333
comparator,warmup_60000,boxing,agent.htp.ablation_online_target,false
comparator,warmup_60000,boxing,agent.htp.ablation_raw_readout,false
comparator,warmup_60000,boxing,agent.htp.ablation_stop_actions,0
comparator,warmup_60000,boxing,agent.htp.ablation_warmup_actions,60000
comparator,warmup_60000,boxing,agent.htp.enabled,true
comparator,warmup_60000,boxing,agent.htp.grad_to_backbone,false
comparator,warmup_60000,boxing,agent.htp.pdyn.act,"""silu"""
comparator,warmup_60000,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,warmup_60000,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,warmup_60000,boxing,agent.htp.pdyn.hidden,512
comparator,warmup_60000,boxing,agent.htp.pdyn.isolate_previous,true
comparator,warmup_60000,boxing,agent.htp.pdyn.layers,2
comparator,warmup_60000,boxing,agent.htp.pdyn.mask_resets,false
comparator,warmup_60000,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,warmup_60000,boxing,agent.htp.pdyn.normalize_valid,false
comparator,warmup_60000,boxing,agent.htp.pdyn.outscale,1.0
comparator,warmup_60000,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,warmup_60000,boxing,agent.htp.pdyn.zero_actions,false
comparator,warmup_60000,boxing,agent.htp.proj.act,"""silu"""
comparator,warmup_60000,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,warmup_60000,boxing,agent.htp.proj.hidden,512
comparator,warmup_60000,boxing,agent.htp.proj.layers,2
comparator,warmup_60000,boxing,agent.htp.proj.norm,"""rms"""
comparator,warmup_60000,boxing,agent.htp.proj.outscale,1.0
comparator,warmup_60000,boxing,agent.htp.proj.separable,false
comparator,warmup_60000,boxing,agent.htp.recon.act,"""silu"""
comparator,warmup_60000,boxing,agent.htp.recon.final_only,false
comparator,warmup_60000,boxing,agent.htp.recon.hidden,512
comparator,warmup_60000,boxing,agent.htp.recon.layers,1
comparator,warmup_60000,boxing,agent.htp.recon.norm,"""rms"""
comparator,warmup_60000,boxing,agent.htp.recon.outscale,1.0
comparator,warmup_60000,boxing,agent.htp.recon.stop_previous,true
comparator,warmup_60000,boxing,agent.htp.use_pdyn,true
comparator,warmup_60000,boxing,agent.htp.use_proj,true
comparator,warmup_60000,boxing,agent.htp.use_recon,true
comparator,warmup_60000,boxing,agent.htp.use_vicreg,false
comparator,warmup_60000,boxing,agent.htp.vicreg_gamma,1.0
comparator,warmup_60000,boxing,agent.htp.vicreg_scale,1.0
comparator,warmup_60000,boxing,agent.hts.act,"""silu"""
comparator,warmup_60000,boxing,agent.hts.action_units,128
comparator,warmup_60000,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,warmup_60000,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,warmup_60000,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,warmup_60000,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,warmup_60000,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,warmup_60000,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,warmup_60000,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,warmup_60000,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,warmup_60000,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,warmup_60000,boxing,agent.hts.backbone_lr_scale,1.0
comparator,warmup_60000,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,warmup_60000,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,warmup_60000,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,warmup_60000,boxing,agent.hts.ctrl_value_scale,1.0
comparator,warmup_60000,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,warmup_60000,boxing,agent.hts.discount,0.997
comparator,warmup_60000,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,warmup_60000,boxing,agent.hts.flat_topk,48
comparator,warmup_60000,boxing,agent.hts.flat_width,192
comparator,warmup_60000,boxing,agent.hts.head_dim,32
comparator,warmup_60000,boxing,agent.hts.hidden,256
comparator,warmup_60000,boxing,agent.hts.hier_beta0,1.0
comparator,warmup_60000,boxing,agent.hts.hier_rho,0.75
comparator,warmup_60000,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,warmup_60000,boxing,agent.hts.hts_lr_scale,1.0
comparator,warmup_60000,boxing,agent.hts.impl,"""hts2"""
comparator,warmup_60000,boxing,agent.hts.l_ctrl,0.0
comparator,warmup_60000,boxing,agent.hts.l_hier,0.1
comparator,warmup_60000,boxing,agent.hts.l_sdyn,0.1
comparator,warmup_60000,boxing,agent.hts.l_sparse,1e-05
comparator,warmup_60000,boxing,agent.hts.l_temp,0.01
comparator,warmup_60000,boxing,agent.hts.l_vc,0.01
comparator,warmup_60000,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,warmup_60000,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,warmup_60000,boxing,agent.hts.layers,2
comparator,warmup_60000,boxing,agent.hts.levels,6
comparator,warmup_60000,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,warmup_60000,boxing,agent.hts.norm,"""rms"""
comparator,warmup_60000,boxing,agent.hts.phase1_steps,0
comparator,warmup_60000,boxing,agent.hts.phase2_steps,0
comparator,warmup_60000,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,warmup_60000,boxing,agent.hts.proj_dim,64
comparator,warmup_60000,boxing,agent.hts.sgf_action_units,18
comparator,warmup_60000,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,warmup_60000,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,warmup_60000,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,warmup_60000,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,warmup_60000,boxing,agent.hts.temporal_far_weight,0.25
comparator,warmup_60000,boxing,agent.hts.temporal_k_pos,4
comparator,warmup_60000,boxing,agent.hts.temporal_min_far_distance,16
comparator,warmup_60000,boxing,agent.hts.temporal_temperature,0.1
comparator,warmup_60000,boxing,agent.hts.topk,8
comparator,warmup_60000,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,warmup_60000,boxing,agent.hts.training_regime,"""joint"""
comparator,warmup_60000,boxing,agent.hts.use_lctrl,false
comparator,warmup_60000,boxing,agent.hts.use_lhier,true
comparator,warmup_60000,boxing,agent.hts.use_lred,false
comparator,warmup_60000,boxing,agent.hts.use_lsdyn,true
comparator,warmup_60000,boxing,agent.hts.use_lsparse,true
comparator,warmup_60000,boxing,agent.hts.use_ltemp,true
comparator,warmup_60000,boxing,agent.hts.use_lvc,true
comparator,warmup_60000,boxing,agent.hts.variant,"""hts_full"""
comparator,warmup_60000,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,warmup_60000,boxing,agent.hts.vicreg_gamma,1.0
comparator,warmup_60000,boxing,agent.hts.warmup_steps,0
comparator,warmup_60000,boxing,agent.imag_last,0
comparator,warmup_60000,boxing,agent.imag_length,15
comparator,warmup_60000,boxing,agent.imag_loss.actent,0.0003
comparator,warmup_60000,boxing,agent.imag_loss.lam,0.95
comparator,warmup_60000,boxing,agent.imag_loss.slowreg,1.0
comparator,warmup_60000,boxing,agent.imag_loss.slowtar,false
comparator,warmup_60000,boxing,agent.loss_scales.con,1.0
comparator,warmup_60000,boxing,agent.loss_scales.dyn,1.0
comparator,warmup_60000,boxing,agent.loss_scales.htp_pdyn,1.0
comparator,warmup_60000,boxing,agent.loss_scales.htp_rec,1.0
comparator,warmup_60000,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,warmup_60000,boxing,agent.loss_scales.policy,1.0
comparator,warmup_60000,boxing,agent.loss_scales.rec,1.0
comparator,warmup_60000,boxing,agent.loss_scales.rep,0.1
comparator,warmup_60000,boxing,agent.loss_scales.repval,0.3
comparator,warmup_60000,boxing,agent.loss_scales.rew,1.0
comparator,warmup_60000,boxing,agent.loss_scales.value,1.0
comparator,warmup_60000,boxing,agent.opt.agc,0.3
comparator,warmup_60000,boxing,agent.opt.anneal,0
comparator,warmup_60000,boxing,agent.opt.beta1,0.9
comparator,warmup_60000,boxing,agent.opt.beta2,0.999
comparator,warmup_60000,boxing,agent.opt.eps,1e-20
comparator,warmup_60000,boxing,agent.opt.lr,4e-05
comparator,warmup_60000,boxing,agent.opt.momentum,true
comparator,warmup_60000,boxing,agent.opt.schedule,"""const"""
comparator,warmup_60000,boxing,agent.opt.warmup,1000
comparator,warmup_60000,boxing,agent.opt.wd,0.0
comparator,warmup_60000,boxing,agent.policy.act,"""silu"""
comparator,warmup_60000,boxing,agent.policy.layers,3
comparator,warmup_60000,boxing,agent.policy.maxstd,1.0
comparator,warmup_60000,boxing,agent.policy.minstd,0.1
comparator,warmup_60000,boxing,agent.policy.norm,"""rms"""
comparator,warmup_60000,boxing,agent.policy.outscale,0.01
comparator,warmup_60000,boxing,agent.policy.unimix,0.01
comparator,warmup_60000,boxing,agent.policy.units,256
comparator,warmup_60000,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,warmup_60000,boxing,agent.policy_dist_disc,"""categorical"""
comparator,warmup_60000,boxing,agent.repl_loss.lam,0.95
comparator,warmup_60000,boxing,agent.repl_loss.slowreg,1.0
comparator,warmup_60000,boxing,agent.repl_loss.slowtar,false
comparator,warmup_60000,boxing,agent.report,true
comparator,warmup_60000,boxing,agent.report_gradnorms,false
comparator,warmup_60000,boxing,agent.repval_grad,true
comparator,warmup_60000,boxing,agent.repval_loss,true
comparator,warmup_60000,boxing,agent.retnorm.debias,false
comparator,warmup_60000,boxing,agent.retnorm.impl,"""perc"""
comparator,warmup_60000,boxing,agent.retnorm.limit,1.0
comparator,warmup_60000,boxing,agent.retnorm.perchi,95.0
comparator,warmup_60000,boxing,agent.retnorm.perclo,5.0
comparator,warmup_60000,boxing,agent.retnorm.rate,0.01
comparator,warmup_60000,boxing,agent.reward_grad,true
comparator,warmup_60000,boxing,agent.rewhead.act,"""silu"""
comparator,warmup_60000,boxing,agent.rewhead.bins,255
comparator,warmup_60000,boxing,agent.rewhead.layers,1
comparator,warmup_60000,boxing,agent.rewhead.norm,"""rms"""
comparator,warmup_60000,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,warmup_60000,boxing,agent.rewhead.outscale,0.0
comparator,warmup_60000,boxing,agent.rewhead.units,256
comparator,warmup_60000,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,agent.slowhtp.every,1
comparator,warmup_60000,boxing,agent.slowhtp.rate,0.02
comparator,warmup_60000,boxing,agent.slowvalue.every,1
comparator,warmup_60000,boxing,agent.slowvalue.rate,0.02
comparator,warmup_60000,boxing,agent.valnorm.impl,"""none"""
comparator,warmup_60000,boxing,agent.valnorm.limit,1e-08
comparator,warmup_60000,boxing,agent.valnorm.rate,0.01
comparator,warmup_60000,boxing,agent.value.act,"""silu"""
comparator,warmup_60000,boxing,agent.value.bins,255
comparator,warmup_60000,boxing,agent.value.layers,3
comparator,warmup_60000,boxing,agent.value.norm,"""rms"""
comparator,warmup_60000,boxing,agent.value.output,"""symexp_twohot"""
comparator,warmup_60000,boxing,agent.value.outscale,0.0
comparator,warmup_60000,boxing,agent.value.units,256
comparator,warmup_60000,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,warmup_60000,boxing,batch_length,64
comparator,warmup_60000,boxing,batch_size,16
comparator,warmup_60000,boxing,clock_addr,""""""
comparator,warmup_60000,boxing,clock_port,""""""
comparator,warmup_60000,boxing,consec_report,1
comparator,warmup_60000,boxing,consec_train,1
comparator,warmup_60000,boxing,env.atari.actions,"""all"""
comparator,warmup_60000,boxing,env.atari.aggregate,"""max"""
comparator,warmup_60000,boxing,env.atari.autostart,false
comparator,warmup_60000,boxing,env.atari.clip_reward,false
comparator,warmup_60000,boxing,env.atari.gray,true
comparator,warmup_60000,boxing,env.atari.lives,"""unused"""
comparator,warmup_60000,boxing,env.atari.noops,30
comparator,warmup_60000,boxing,env.atari.pooling,2
comparator,warmup_60000,boxing,env.atari.repeat,4
comparator,warmup_60000,boxing,env.atari.resize,"""pillow"""
comparator,warmup_60000,boxing,env.atari.size,"[96, 96]"
comparator,warmup_60000,boxing,env.atari.sticky,true
comparator,warmup_60000,boxing,env.atari100k.actions,"""needed"""
comparator,warmup_60000,boxing,env.atari100k.autostart,false
comparator,warmup_60000,boxing,env.atari100k.clip_reward,false
comparator,warmup_60000,boxing,env.atari100k.gray,false
comparator,warmup_60000,boxing,env.atari100k.lives,"""unused"""
comparator,warmup_60000,boxing,env.atari100k.noops,30
comparator,warmup_60000,boxing,env.atari100k.repeat,4
comparator,warmup_60000,boxing,env.atari100k.resize,"""pillow"""
comparator,warmup_60000,boxing,env.atari100k.size,"[64, 64]"
comparator,warmup_60000,boxing,env.atari100k.sticky,false
comparator,warmup_60000,boxing,env.atari100k.use_seed,true
comparator,warmup_60000,boxing,env.crafter.logs,false
comparator,warmup_60000,boxing,env.crafter.size,"[64, 64]"
comparator,warmup_60000,boxing,env.dmc.camera,-1
comparator,warmup_60000,boxing,env.dmc.image,true
comparator,warmup_60000,boxing,env.dmc.proprio,true
comparator,warmup_60000,boxing,env.dmc.repeat,1
comparator,warmup_60000,boxing,env.dmc.size,"[64, 64]"
comparator,warmup_60000,boxing,env.dmlab.episodic,true
comparator,warmup_60000,boxing,env.dmlab.repeat,4
comparator,warmup_60000,boxing,env.dmlab.size,"[64, 64]"
comparator,warmup_60000,boxing,env.dmlab.use_seed,true
comparator,warmup_60000,boxing,env.loconav.camera,-1
comparator,warmup_60000,boxing,env.loconav.repeat,1
comparator,warmup_60000,boxing,env.loconav.size,"[64, 64]"
comparator,warmup_60000,boxing,env.minecraft.break_speed,100.0
comparator,warmup_60000,boxing,env.minecraft.length,36000
comparator,warmup_60000,boxing,env.minecraft.logs,false
comparator,warmup_60000,boxing,env.minecraft.size,"[64, 64]"
comparator,warmup_60000,boxing,env.procgen.resize,"""pillow"""
comparator,warmup_60000,boxing,env.procgen.size,"[96, 96]"
comparator,warmup_60000,boxing,errfile,false
comparator,warmup_60000,boxing,ipv6,false
comparator,warmup_60000,boxing,jax.compute_dtype,"""bfloat16"""
comparator,warmup_60000,boxing,jax.coordinator_address,""""""
comparator,warmup_60000,boxing,jax.debug,false
comparator,warmup_60000,boxing,jax.deterministic,true
comparator,warmup_60000,boxing,jax.enable_policy,true
comparator,warmup_60000,boxing,jax.expect_devices,0
comparator,warmup_60000,boxing,jax.jit,true
comparator,warmup_60000,boxing,jax.mock_devices,0
comparator,warmup_60000,boxing,jax.platform,"""cuda"""
comparator,warmup_60000,boxing,jax.policy_devices,[0]
comparator,warmup_60000,boxing,jax.prealloc,false
comparator,warmup_60000,boxing,jax.precompile,true
comparator,warmup_60000,boxing,jax.train_devices,[0]
comparator,warmup_60000,boxing,logger.filter,""".*"""
comparator,warmup_60000,boxing,logger.fps,15
comparator,warmup_60000,boxing,logger.outputs,"[""jsonl""]"
comparator,warmup_60000,boxing,logger.timer,true
comparator,warmup_60000,boxing,logger.user,""""""
comparator,warmup_60000,boxing,logger.wandb_media,false
comparator,warmup_60000,boxing,method,"""name"""
comparator,warmup_60000,boxing,random_agent,false
comparator,warmup_60000,boxing,replay.chunksize,1024
comparator,warmup_60000,boxing,replay.fracs.priority,0.0
comparator,warmup_60000,boxing,replay.fracs.recency,0.0
comparator,warmup_60000,boxing,replay.fracs.uniform,1.0
comparator,warmup_60000,boxing,replay.online,true
comparator,warmup_60000,boxing,replay.prio.exponent,0.8
comparator,warmup_60000,boxing,replay.prio.initial,"""inf"""
comparator,warmup_60000,boxing,replay.prio.maxfrac,0.5
comparator,warmup_60000,boxing,replay.prio.zero_on_sample,true
comparator,warmup_60000,boxing,replay.priosignal,"""model"""
comparator,warmup_60000,boxing,replay.recexp,1.0
comparator,warmup_60000,boxing,replay.size,5000000.0
comparator,warmup_60000,boxing,replay_context,1
comparator,warmup_60000,boxing,replica,0
comparator,warmup_60000,boxing,replicas,1
comparator,warmup_60000,boxing,report_length,32
comparator,warmup_60000,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,warmup_60000,boxing,run.actor_addr,"""localhost:{auto}"""
comparator,warmup_60000,boxing,run.actor_batch,-1
comparator,warmup_60000,boxing,run.actor_threads,1
comparator,warmup_60000,boxing,run.agent_process,false
comparator,warmup_60000,boxing,run.debug,true
comparator,warmup_60000,boxing,run.duration,0
comparator,warmup_60000,boxing,run.envs,1
comparator,warmup_60000,boxing,run.episode_timeout,180
comparator,warmup_60000,boxing,run.eval_envs,4
comparator,warmup_60000,boxing,run.eval_eps,1
comparator,warmup_60000,boxing,run.exact_env_action_budget,true
comparator,warmup_60000,boxing,run.from_checkpoint_regex,""".*"""
comparator,warmup_60000,boxing,run.log_every,30
comparator,warmup_60000,boxing,run.log_policy_video,false
comparator,warmup_60000,boxing,run.logger_addr,"""localhost:{auto}"""
comparator,warmup_60000,boxing,run.remote_envs,false
comparator,warmup_60000,boxing,run.remote_replay,false
comparator,warmup_60000,boxing,run.replay_addr,"""localhost:{auto}"""
comparator,warmup_60000,boxing,run.report_batches,1
comparator,warmup_60000,boxing,run.report_every,300
comparator,warmup_60000,boxing,run.save_every,10000
comparator,warmup_60000,boxing,run.steps,100000.0
comparator,warmup_60000,boxing,run.train_ratio,256.0
comparator,warmup_60000,boxing,run.usage.gc,false
comparator,warmup_60000,boxing,run.usage.gputil,false
comparator,warmup_60000,boxing,run.usage.malloc,false
comparator,warmup_60000,boxing,run.usage.nvsmi,true
comparator,warmup_60000,boxing,run.usage.psutil,true
comparator,warmup_60000,boxing,script,"""train"""
comparator,warmup_60000,boxing,seed,0
comparator,warmup_60000,boxing,task,"""atari100k_boxing"""
comparator,warmup_60000,up_n_down,agent.ac_grads,false
comparator,warmup_60000,up_n_down,agent.advnorm.impl,"""none"""
comparator,warmup_60000,up_n_down,agent.advnorm.limit,1e-08
comparator,warmup_60000,up_n_down,agent.advnorm.rate,0.01
comparator,warmup_60000,up_n_down,agent.conhead.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.conhead.layers,1
comparator,warmup_60000,up_n_down,agent.conhead.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.conhead.output,"""binary"""
comparator,warmup_60000,up_n_down,agent.conhead.outscale,1.0
comparator,warmup_60000,up_n_down,agent.conhead.units,256
comparator,warmup_60000,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
comparator,warmup_60000,up_n_down,agent.contdisc,true
comparator,warmup_60000,up_n_down,agent.dec.simple.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.dec.simple.bspace,8
comparator,warmup_60000,up_n_down,agent.dec.simple.depth,16
comparator,warmup_60000,up_n_down,agent.dec.simple.kernel,5
comparator,warmup_60000,up_n_down,agent.dec.simple.layers,3
comparator,warmup_60000,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,warmup_60000,up_n_down,agent.dec.simple.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.dec.simple.outer,false
comparator,warmup_60000,up_n_down,agent.dec.simple.outscale,1.0
comparator,warmup_60000,up_n_down,agent.dec.simple.strided,false
comparator,warmup_60000,up_n_down,agent.dec.simple.units,256
comparator,warmup_60000,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,warmup_60000,up_n_down,agent.dec.typ,"""simple"""
comparator,warmup_60000,up_n_down,agent.dyn.rssm.absolute,false
comparator,warmup_60000,up_n_down,agent.dyn.rssm.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.dyn.rssm.blocks,8
comparator,warmup_60000,up_n_down,agent.dyn.rssm.classes,16
comparator,warmup_60000,up_n_down,agent.dyn.rssm.deter,2048
comparator,warmup_60000,up_n_down,agent.dyn.rssm.dynlayers,1
comparator,warmup_60000,up_n_down,agent.dyn.rssm.free_nats,1.0
comparator,warmup_60000,up_n_down,agent.dyn.rssm.hidden,256
comparator,warmup_60000,up_n_down,agent.dyn.rssm.imglayers,2
comparator,warmup_60000,up_n_down,agent.dyn.rssm.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.dyn.rssm.obslayers,1
comparator,warmup_60000,up_n_down,agent.dyn.rssm.outscale,1.0
comparator,warmup_60000,up_n_down,agent.dyn.rssm.stoch,32
comparator,warmup_60000,up_n_down,agent.dyn.rssm.unimix,0.01
comparator,warmup_60000,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,warmup_60000,up_n_down,agent.dyn.typ,"""rssm"""
comparator,warmup_60000,up_n_down,agent.enc.simple.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.enc.simple.depth,16
comparator,warmup_60000,up_n_down,agent.enc.simple.kernel,5
comparator,warmup_60000,up_n_down,agent.enc.simple.layers,3
comparator,warmup_60000,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,warmup_60000,up_n_down,agent.enc.simple.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.enc.simple.outer,false
comparator,warmup_60000,up_n_down,agent.enc.simple.strided,false
comparator,warmup_60000,up_n_down,agent.enc.simple.symlog,true
comparator,warmup_60000,up_n_down,agent.enc.simple.units,256
comparator,warmup_60000,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,warmup_60000,up_n_down,agent.enc.typ,"""simple"""
comparator,warmup_60000,up_n_down,agent.horizon,333
comparator,warmup_60000,up_n_down,agent.htp.ablation_online_target,false
comparator,warmup_60000,up_n_down,agent.htp.ablation_raw_readout,false
comparator,warmup_60000,up_n_down,agent.htp.ablation_stop_actions,0
comparator,warmup_60000,up_n_down,agent.htp.ablation_warmup_actions,60000
comparator,warmup_60000,up_n_down,agent.htp.enabled,true
comparator,warmup_60000,up_n_down,agent.htp.grad_to_backbone,false
comparator,warmup_60000,up_n_down,agent.htp.pdyn.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,warmup_60000,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,warmup_60000,up_n_down,agent.htp.pdyn.hidden,512
comparator,warmup_60000,up_n_down,agent.htp.pdyn.isolate_previous,true
comparator,warmup_60000,up_n_down,agent.htp.pdyn.layers,2
comparator,warmup_60000,up_n_down,agent.htp.pdyn.mask_resets,false
comparator,warmup_60000,up_n_down,agent.htp.pdyn.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.htp.pdyn.normalize_valid,false
comparator,warmup_60000,up_n_down,agent.htp.pdyn.outscale,1.0
comparator,warmup_60000,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,warmup_60000,up_n_down,agent.htp.pdyn.zero_actions,false
comparator,warmup_60000,up_n_down,agent.htp.proj.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,warmup_60000,up_n_down,agent.htp.proj.hidden,512
comparator,warmup_60000,up_n_down,agent.htp.proj.layers,2
comparator,warmup_60000,up_n_down,agent.htp.proj.norm,"""rms"""
comparator,warmup_60000,up_n_down,agent.htp.proj.outscale,1.0
comparator,warmup_60000,up_n_down,agent.htp.proj.separable,false
comparator,warmup_60000,up_n_down,agent.htp.recon.act,"""silu"""
comparator,warmup_60000,up_n_down,agent.htp.recon.final_only,false
comparator,warmup_60000,up_n_down,agent.htp.recon.hidden,512
comparator,warmup_60000,up_n_down,agent.htp.recon.layers,1
