role,arm,game,key,value_json
ablation,joint_rec_only,road_runner,agent.retnorm.impl,"""perc"""
ablation,joint_rec_only,road_runner,agent.retnorm.limit,1.0
ablation,joint_rec_only,road_runner,agent.retnorm.perchi,95.0
ablation,joint_rec_only,road_runner,agent.retnorm.perclo,5.0
ablation,joint_rec_only,road_runner,agent.retnorm.rate,0.01
ablation,joint_rec_only,road_runner,agent.reward_grad,true
ablation,joint_rec_only,road_runner,agent.rewhead.act,"""silu"""
ablation,joint_rec_only,road_runner,agent.rewhead.bins,255
ablation,joint_rec_only,road_runner,agent.rewhead.layers,1
ablation,joint_rec_only,road_runner,agent.rewhead.norm,"""rms"""
ablation,joint_rec_only,road_runner,agent.rewhead.output,"""symexp_twohot"""
ablation,joint_rec_only,road_runner,agent.rewhead.outscale,0.0
ablation,joint_rec_only,road_runner,agent.rewhead.units,256
ablation,joint_rec_only,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
ablation,joint_rec_only,road_runner,agent.slowhtp.every,1
ablation,joint_rec_only,road_runner,agent.slowhtp.rate,0.02
ablation,joint_rec_only,road_runner,agent.slowvalue.every,1
ablation,joint_rec_only,road_runner,agent.slowvalue.rate,0.02
ablation,joint_rec_only,road_runner,agent.valnorm.impl,"""none"""
ablation,joint_rec_only,road_runner,agent.valnorm.limit,1e-08
ablation,joint_rec_only,road_runner,agent.valnorm.rate,0.01
ablation,joint_rec_only,road_runner,agent.value.act,"""silu"""
ablation,joint_rec_only,road_runner,agent.value.bins,255
ablation,joint_rec_only,road_runner,agent.value.layers,3
ablation,joint_rec_only,road_runner,agent.value.norm,"""rms"""
ablation,joint_rec_only,road_runner,agent.value.output,"""symexp_twohot"""
ablation,joint_rec_only,road_runner,agent.value.outscale,0.0
ablation,joint_rec_only,road_runner,agent.value.units,256
ablation,joint_rec_only,road_runner,agent.value.winit,"""trunc_normal_in"""
ablation,joint_rec_only,road_runner,batch_length,64
ablation,joint_rec_only,road_runner,batch_size,16
ablation,joint_rec_only,road_runner,clock_addr,""""""
ablation,joint_rec_only,road_runner,clock_port,""""""
ablation,joint_rec_only,road_runner,consec_report,1
ablation,joint_rec_only,road_runner,consec_train,1
ablation,joint_rec_only,road_runner,env.atari.actions,"""all"""
ablation,joint_rec_only,road_runner,env.atari.aggregate,"""max"""
ablation,joint_rec_only,road_runner,env.atari.autostart,false
ablation,joint_rec_only,road_runner,env.atari.clip_reward,false
ablation,joint_rec_only,road_runner,env.atari.gray,true
ablation,joint_rec_only,road_runner,env.atari.lives,"""unused"""
ablation,joint_rec_only,road_runner,env.atari.noops,30
ablation,joint_rec_only,road_runner,env.atari.pooling,2
ablation,joint_rec_only,road_runner,env.atari.repeat,4
ablation,joint_rec_only,road_runner,env.atari.resize,"""pillow"""
ablation,joint_rec_only,road_runner,env.atari.size,"[96, 96]"
ablation,joint_rec_only,road_runner,env.atari.sticky,true
ablation,joint_rec_only,road_runner,env.atari100k.actions,"""needed"""
ablation,joint_rec_only,road_runner,env.atari100k.autostart,false
ablation,joint_rec_only,road_runner,env.atari100k.clip_reward,false
ablation,joint_rec_only,road_runner,env.atari100k.gray,false
ablation,joint_rec_only,road_runner,env.atari100k.lives,"""unused"""
ablation,joint_rec_only,road_runner,env.atari100k.noops,30
ablation,joint_rec_only,road_runner,env.atari100k.repeat,4
ablation,joint_rec_only,road_runner,env.atari100k.resize,"""pillow"""
ablation,joint_rec_only,road_runner,env.atari100k.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.atari100k.sticky,false
ablation,joint_rec_only,road_runner,env.atari100k.use_seed,true
ablation,joint_rec_only,road_runner,env.crafter.logs,false
ablation,joint_rec_only,road_runner,env.crafter.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.dmc.camera,-1
ablation,joint_rec_only,road_runner,env.dmc.image,true
ablation,joint_rec_only,road_runner,env.dmc.proprio,true
ablation,joint_rec_only,road_runner,env.dmc.repeat,1
ablation,joint_rec_only,road_runner,env.dmc.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.dmlab.episodic,true
ablation,joint_rec_only,road_runner,env.dmlab.repeat,4
ablation,joint_rec_only,road_runner,env.dmlab.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.dmlab.use_seed,true
ablation,joint_rec_only,road_runner,env.loconav.camera,-1
ablation,joint_rec_only,road_runner,env.loconav.repeat,1
ablation,joint_rec_only,road_runner,env.loconav.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.minecraft.break_speed,100.0
ablation,joint_rec_only,road_runner,env.minecraft.length,36000
ablation,joint_rec_only,road_runner,env.minecraft.logs,false
ablation,joint_rec_only,road_runner,env.minecraft.size,"[64, 64]"
ablation,joint_rec_only,road_runner,env.procgen.resize,"""pillow"""
ablation,joint_rec_only,road_runner,env.procgen.size,"[96, 96]"
ablation,joint_rec_only,road_runner,errfile,false
ablation,joint_rec_only,road_runner,ipv6,false
ablation,joint_rec_only,road_runner,jax.compute_dtype,"""bfloat16"""
ablation,joint_rec_only,road_runner,jax.coordinator_address,""""""
ablation,joint_rec_only,road_runner,jax.debug,false
ablation,joint_rec_only,road_runner,jax.deterministic,true
ablation,joint_rec_only,road_runner,jax.enable_policy,true
ablation,joint_rec_only,road_runner,jax.expect_devices,0
ablation,joint_rec_only,road_runner,jax.jit,true
ablation,joint_rec_only,road_runner,jax.mock_devices,0
ablation,joint_rec_only,road_runner,jax.platform,"""cuda"""
ablation,joint_rec_only,road_runner,jax.policy_devices,[0]
ablation,joint_rec_only,road_runner,jax.prealloc,false
ablation,joint_rec_only,road_runner,jax.precompile,true
ablation,joint_rec_only,road_runner,jax.train_devices,[0]
ablation,joint_rec_only,road_runner,logger.filter,""".*"""
ablation,joint_rec_only,road_runner,logger.fps,15
ablation,joint_rec_only,road_runner,logger.outputs,"[""jsonl""]"
ablation,joint_rec_only,road_runner,logger.timer,true
ablation,joint_rec_only,road_runner,logger.user,""""""
ablation,joint_rec_only,road_runner,logger.wandb_media,false
ablation,joint_rec_only,road_runner,method,"""name"""
ablation,joint_rec_only,road_runner,random_agent,false
ablation,joint_rec_only,road_runner,replay.chunksize,1024
ablation,joint_rec_only,road_runner,replay.fracs.priority,0.0
ablation,joint_rec_only,road_runner,replay.fracs.recency,0.0
ablation,joint_rec_only,road_runner,replay.fracs.uniform,1.0
ablation,joint_rec_only,road_runner,replay.online,true
ablation,joint_rec_only,road_runner,replay.prio.exponent,0.8
ablation,joint_rec_only,road_runner,replay.prio.initial,"""inf"""
ablation,joint_rec_only,road_runner,replay.prio.maxfrac,0.5
ablation,joint_rec_only,road_runner,replay.prio.zero_on_sample,true
ablation,joint_rec_only,road_runner,replay.priosignal,"""model"""
ablation,joint_rec_only,road_runner,replay.recexp,1.0
ablation,joint_rec_only,road_runner,replay.size,5000000.0
ablation,joint_rec_only,road_runner,replay_context,1
ablation,joint_rec_only,road_runner,replica,0
ablation,joint_rec_only,road_runner,replicas,1
ablation,joint_rec_only,road_runner,report_length,32
ablation,joint_rec_only,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,joint_rec_only,road_runner,run.actor_addr,"""localhost:{auto}"""
ablation,joint_rec_only,road_runner,run.actor_batch,-1
ablation,joint_rec_only,road_runner,run.actor_threads,1
ablation,joint_rec_only,road_runner,run.agent_process,false
ablation,joint_rec_only,road_runner,run.debug,true
ablation,joint_rec_only,road_runner,run.duration,0
ablation,joint_rec_only,road_runner,run.envs,1
ablation,joint_rec_only,road_runner,run.episode_timeout,180
ablation,joint_rec_only,road_runner,run.eval_envs,4
ablation,joint_rec_only,road_runner,run.eval_eps,1
ablation,joint_rec_only,road_runner,run.exact_env_action_budget,true
ablation,joint_rec_only,road_runner,run.from_checkpoint_regex,""".*"""
ablation,joint_rec_only,road_runner,run.log_every,30
ablation,joint_rec_only,road_runner,run.log_policy_video,false
ablation,joint_rec_only,road_runner,run.logger_addr,"""localhost:{auto}"""
ablation,joint_rec_only,road_runner,run.remote_envs,false
ablation,joint_rec_only,road_runner,run.remote_replay,false
ablation,joint_rec_only,road_runner,run.replay_addr,"""localhost:{auto}"""
ablation,joint_rec_only,road_runner,run.report_batches,1
ablation,joint_rec_only,road_runner,run.report_every,300
ablation,joint_rec_only,road_runner,run.save_every,10000
ablation,joint_rec_only,road_runner,run.steps,100000.0
ablation,joint_rec_only,road_runner,run.train_ratio,256.0
ablation,joint_rec_only,road_runner,run.usage.gc,false
ablation,joint_rec_only,road_runner,run.usage.gputil,false
ablation,joint_rec_only,road_runner,run.usage.malloc,false
ablation,joint_rec_only,road_runner,run.usage.nvsmi,true
ablation,joint_rec_only,road_runner,run.usage.psutil,true
ablation,joint_rec_only,road_runner,script,"""train"""
ablation,joint_rec_only,road_runner,seed,0
ablation,joint_rec_only,road_runner,task,"""atari100k_road_runner"""
comparator,rec_only,boxing,agent.ac_grads,false
comparator,rec_only,boxing,agent.advnorm.impl,"""none"""
comparator,rec_only,boxing,agent.advnorm.limit,1e-08
comparator,rec_only,boxing,agent.advnorm.rate,0.01
comparator,rec_only,boxing,agent.conhead.act,"""silu"""
comparator,rec_only,boxing,agent.conhead.layers,1
comparator,rec_only,boxing,agent.conhead.norm,"""rms"""
comparator,rec_only,boxing,agent.conhead.output,"""binary"""
comparator,rec_only,boxing,agent.conhead.outscale,1.0
comparator,rec_only,boxing,agent.conhead.units,256
comparator,rec_only,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.contdisc,true
comparator,rec_only,boxing,agent.dec.simple.act,"""silu"""
comparator,rec_only,boxing,agent.dec.simple.bspace,8
comparator,rec_only,boxing,agent.dec.simple.depth,16
comparator,rec_only,boxing,agent.dec.simple.kernel,5
comparator,rec_only,boxing,agent.dec.simple.layers,3
comparator,rec_only,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,rec_only,boxing,agent.dec.simple.norm,"""rms"""
comparator,rec_only,boxing,agent.dec.simple.outer,false
comparator,rec_only,boxing,agent.dec.simple.outscale,1.0
comparator,rec_only,boxing,agent.dec.simple.strided,false
comparator,rec_only,boxing,agent.dec.simple.units,256
comparator,rec_only,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.dec.typ,"""simple"""
comparator,rec_only,boxing,agent.dyn.rssm.absolute,false
comparator,rec_only,boxing,agent.dyn.rssm.act,"""silu"""
comparator,rec_only,boxing,agent.dyn.rssm.blocks,8
comparator,rec_only,boxing,agent.dyn.rssm.classes,16
comparator,rec_only,boxing,agent.dyn.rssm.deter,2048
comparator,rec_only,boxing,agent.dyn.rssm.dynlayers,1
comparator,rec_only,boxing,agent.dyn.rssm.free_nats,1.0
comparator,rec_only,boxing,agent.dyn.rssm.hidden,256
comparator,rec_only,boxing,agent.dyn.rssm.imglayers,2
comparator,rec_only,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,rec_only,boxing,agent.dyn.rssm.obslayers,1
comparator,rec_only,boxing,agent.dyn.rssm.outscale,1.0
comparator,rec_only,boxing,agent.dyn.rssm.stoch,32
comparator,rec_only,boxing,agent.dyn.rssm.unimix,0.01
comparator,rec_only,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.dyn.typ,"""rssm"""
comparator,rec_only,boxing,agent.enc.simple.act,"""silu"""
comparator,rec_only,boxing,agent.enc.simple.depth,16
comparator,rec_only,boxing,agent.enc.simple.kernel,5
comparator,rec_only,boxing,agent.enc.simple.layers,3
comparator,rec_only,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,rec_only,boxing,agent.enc.simple.norm,"""rms"""
comparator,rec_only,boxing,agent.enc.simple.outer,false
comparator,rec_only,boxing,agent.enc.simple.strided,false
comparator,rec_only,boxing,agent.enc.simple.symlog,true
comparator,rec_only,boxing,agent.enc.simple.units,256
comparator,rec_only,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.enc.typ,"""simple"""
comparator,rec_only,boxing,agent.horizon,333
comparator,rec_only,boxing,agent.htp.ablation_online_target,false
comparator,rec_only,boxing,agent.htp.ablation_raw_readout,false
comparator,rec_only,boxing,agent.htp.ablation_stop_actions,0
comparator,rec_only,boxing,agent.htp.ablation_warmup_actions,0
comparator,rec_only,boxing,agent.htp.enabled,true
comparator,rec_only,boxing,agent.htp.grad_to_backbone,false
comparator,rec_only,boxing,agent.htp.pdyn.act,"""silu"""
comparator,rec_only,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,rec_only,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,rec_only,boxing,agent.htp.pdyn.hidden,512
comparator,rec_only,boxing,agent.htp.pdyn.isolate_previous,true
comparator,rec_only,boxing,agent.htp.pdyn.layers,2
comparator,rec_only,boxing,agent.htp.pdyn.mask_resets,false
comparator,rec_only,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,rec_only,boxing,agent.htp.pdyn.normalize_valid,false
comparator,rec_only,boxing,agent.htp.pdyn.outscale,1.0
comparator,rec_only,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,rec_only,boxing,agent.htp.pdyn.zero_actions,false
comparator,rec_only,boxing,agent.htp.proj.act,"""silu"""
comparator,rec_only,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,rec_only,boxing,agent.htp.proj.hidden,512
comparator,rec_only,boxing,agent.htp.proj.layers,2
comparator,rec_only,boxing,agent.htp.proj.norm,"""rms"""
comparator,rec_only,boxing,agent.htp.proj.outscale,1.0
comparator,rec_only,boxing,agent.htp.proj.separable,false
comparator,rec_only,boxing,agent.htp.recon.act,"""silu"""
comparator,rec_only,boxing,agent.htp.recon.final_only,false
comparator,rec_only,boxing,agent.htp.recon.hidden,512
comparator,rec_only,boxing,agent.htp.recon.layers,1
comparator,rec_only,boxing,agent.htp.recon.norm,"""rms"""
comparator,rec_only,boxing,agent.htp.recon.outscale,1.0
comparator,rec_only,boxing,agent.htp.recon.stop_previous,true
comparator,rec_only,boxing,agent.htp.use_pdyn,true
comparator,rec_only,boxing,agent.htp.use_proj,true
comparator,rec_only,boxing,agent.htp.use_recon,true
comparator,rec_only,boxing,agent.htp.use_vicreg,false
comparator,rec_only,boxing,agent.htp.vicreg_gamma,1.0
comparator,rec_only,boxing,agent.htp.vicreg_scale,1.0
comparator,rec_only,boxing,agent.hts.act,"""silu"""
comparator,rec_only,boxing,agent.hts.action_units,128
comparator,rec_only,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,rec_only,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,rec_only,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,rec_only,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,rec_only,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,rec_only,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,rec_only,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,rec_only,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,rec_only,boxing,agent.hts.backbone_lr_scale,1.0
comparator,rec_only,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,rec_only,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,rec_only,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,rec_only,boxing,agent.hts.ctrl_value_scale,1.0
comparator,rec_only,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,rec_only,boxing,agent.hts.discount,0.997
comparator,rec_only,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,rec_only,boxing,agent.hts.flat_topk,48
comparator,rec_only,boxing,agent.hts.flat_width,192
comparator,rec_only,boxing,agent.hts.head_dim,32
comparator,rec_only,boxing,agent.hts.hidden,256
comparator,rec_only,boxing,agent.hts.hier_beta0,1.0
comparator,rec_only,boxing,agent.hts.hier_rho,0.75
comparator,rec_only,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,rec_only,boxing,agent.hts.hts_lr_scale,1.0
comparator,rec_only,boxing,agent.hts.impl,"""hts2"""
comparator,rec_only,boxing,agent.hts.l_ctrl,0.0
comparator,rec_only,boxing,agent.hts.l_hier,0.1
comparator,rec_only,boxing,agent.hts.l_sdyn,0.1
comparator,rec_only,boxing,agent.hts.l_sparse,1e-05
comparator,rec_only,boxing,agent.hts.l_temp,0.01
comparator,rec_only,boxing,agent.hts.l_vc,0.01
comparator,rec_only,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,rec_only,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,rec_only,boxing,agent.hts.layers,2
comparator,rec_only,boxing,agent.hts.levels,6
comparator,rec_only,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,rec_only,boxing,agent.hts.norm,"""rms"""
comparator,rec_only,boxing,agent.hts.phase1_steps,0
comparator,rec_only,boxing,agent.hts.phase2_steps,0
comparator,rec_only,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,rec_only,boxing,agent.hts.proj_dim,64
comparator,rec_only,boxing,agent.hts.sgf_action_units,18
comparator,rec_only,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,rec_only,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,rec_only,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,rec_only,boxing,agent.hts.temporal_far_weight,0.25
comparator,rec_only,boxing,agent.hts.temporal_k_pos,4
comparator,rec_only,boxing,agent.hts.temporal_min_far_distance,16
comparator,rec_only,boxing,agent.hts.temporal_temperature,0.1
comparator,rec_only,boxing,agent.hts.topk,8
comparator,rec_only,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,rec_only,boxing,agent.hts.training_regime,"""joint"""
comparator,rec_only,boxing,agent.hts.use_lctrl,false
comparator,rec_only,boxing,agent.hts.use_lhier,true
comparator,rec_only,boxing,agent.hts.use_lred,false
comparator,rec_only,boxing,agent.hts.use_lsdyn,true
comparator,rec_only,boxing,agent.hts.use_lsparse,true
comparator,rec_only,boxing,agent.hts.use_ltemp,true
comparator,rec_only,boxing,agent.hts.use_lvc,true
comparator,rec_only,boxing,agent.hts.variant,"""hts_full"""
comparator,rec_only,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,rec_only,boxing,agent.hts.vicreg_gamma,1.0
comparator,rec_only,boxing,agent.hts.warmup_steps,0
comparator,rec_only,boxing,agent.imag_last,0
comparator,rec_only,boxing,agent.imag_length,15
comparator,rec_only,boxing,agent.imag_loss.actent,0.0003
comparator,rec_only,boxing,agent.imag_loss.lam,0.95
comparator,rec_only,boxing,agent.imag_loss.slowreg,1.0
comparator,rec_only,boxing,agent.imag_loss.slowtar,false
comparator,rec_only,boxing,agent.loss_scales.con,1.0
comparator,rec_only,boxing,agent.loss_scales.dyn,1.0
comparator,rec_only,boxing,agent.loss_scales.htp_pdyn,0.0
comparator,rec_only,boxing,agent.loss_scales.htp_rec,1.0
comparator,rec_only,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,rec_only,boxing,agent.loss_scales.policy,1.0
comparator,rec_only,boxing,agent.loss_scales.rec,1.0
comparator,rec_only,boxing,agent.loss_scales.rep,0.1
comparator,rec_only,boxing,agent.loss_scales.repval,0.3
comparator,rec_only,boxing,agent.loss_scales.rew,1.0
comparator,rec_only,boxing,agent.loss_scales.value,1.0
comparator,rec_only,boxing,agent.opt.agc,0.3
comparator,rec_only,boxing,agent.opt.anneal,0
comparator,rec_only,boxing,agent.opt.beta1,0.9
comparator,rec_only,boxing,agent.opt.beta2,0.999
comparator,rec_only,boxing,agent.opt.eps,1e-20
comparator,rec_only,boxing,agent.opt.lr,4e-05
comparator,rec_only,boxing,agent.opt.momentum,true
comparator,rec_only,boxing,agent.opt.schedule,"""const"""
comparator,rec_only,boxing,agent.opt.warmup,1000
comparator,rec_only,boxing,agent.opt.wd,0.0
comparator,rec_only,boxing,agent.policy.act,"""silu"""
comparator,rec_only,boxing,agent.policy.layers,3
comparator,rec_only,boxing,agent.policy.maxstd,1.0
comparator,rec_only,boxing,agent.policy.minstd,0.1
comparator,rec_only,boxing,agent.policy.norm,"""rms"""
comparator,rec_only,boxing,agent.policy.outscale,0.01
comparator,rec_only,boxing,agent.policy.unimix,0.01
comparator,rec_only,boxing,agent.policy.units,256
comparator,rec_only,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,rec_only,boxing,agent.policy_dist_disc,"""categorical"""
comparator,rec_only,boxing,agent.repl_loss.lam,0.95
comparator,rec_only,boxing,agent.repl_loss.slowreg,1.0
comparator,rec_only,boxing,agent.repl_loss.slowtar,false
comparator,rec_only,boxing,agent.report,true
comparator,rec_only,boxing,agent.report_gradnorms,false
comparator,rec_only,boxing,agent.repval_grad,true
comparator,rec_only,boxing,agent.repval_loss,true
comparator,rec_only,boxing,agent.retnorm.debias,false
comparator,rec_only,boxing,agent.retnorm.impl,"""perc"""
comparator,rec_only,boxing,agent.retnorm.limit,1.0
comparator,rec_only,boxing,agent.retnorm.perchi,95.0
comparator,rec_only,boxing,agent.retnorm.perclo,5.0
comparator,rec_only,boxing,agent.retnorm.rate,0.01
comparator,rec_only,boxing,agent.reward_grad,true
comparator,rec_only,boxing,agent.rewhead.act,"""silu"""
comparator,rec_only,boxing,agent.rewhead.bins,255
comparator,rec_only,boxing,agent.rewhead.layers,1
comparator,rec_only,boxing,agent.rewhead.norm,"""rms"""
comparator,rec_only,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,rec_only,boxing,agent.rewhead.outscale,0.0
comparator,rec_only,boxing,agent.rewhead.units,256
comparator,rec_only,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,agent.slowhtp.every,1
comparator,rec_only,boxing,agent.slowhtp.rate,0.02
comparator,rec_only,boxing,agent.slowvalue.every,1
comparator,rec_only,boxing,agent.slowvalue.rate,0.02
comparator,rec_only,boxing,agent.valnorm.impl,"""none"""
comparator,rec_only,boxing,agent.valnorm.limit,1e-08
comparator,rec_only,boxing,agent.valnorm.rate,0.01
comparator,rec_only,boxing,agent.value.act,"""silu"""
comparator,rec_only,boxing,agent.value.bins,255
comparator,rec_only,boxing,agent.value.layers,3
comparator,rec_only,boxing,agent.value.norm,"""rms"""
comparator,rec_only,boxing,agent.value.output,"""symexp_twohot"""
comparator,rec_only,boxing,agent.value.outscale,0.0
comparator,rec_only,boxing,agent.value.units,256
comparator,rec_only,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,rec_only,boxing,batch_length,64
comparator,rec_only,boxing,batch_size,16
comparator,rec_only,boxing,clock_addr,""""""
comparator,rec_only,boxing,clock_port,""""""
comparator,rec_only,boxing,consec_report,1
comparator,rec_only,boxing,consec_train,1
comparator,rec_only,boxing,env.atari.actions,"""all"""
comparator,rec_only,boxing,env.atari.aggregate,"""max"""
comparator,rec_only,boxing,env.atari.autostart,false
comparator,rec_only,boxing,env.atari.clip_reward,false
comparator,rec_only,boxing,env.atari.gray,true
comparator,rec_only,boxing,env.atari.lives,"""unused"""
comparator,rec_only,boxing,env.atari.noops,30
comparator,rec_only,boxing,env.atari.pooling,2
comparator,rec_only,boxing,env.atari.repeat,4
comparator,rec_only,boxing,env.atari.resize,"""pillow"""
comparator,rec_only,boxing,env.atari.size,"[96, 96]"
comparator,rec_only,boxing,env.atari.sticky,true
comparator,rec_only,boxing,env.atari100k.actions,"""needed"""
comparator,rec_only,boxing,env.atari100k.autostart,false
comparator,rec_only,boxing,env.atari100k.clip_reward,false
comparator,rec_only,boxing,env.atari100k.gray,false
comparator,rec_only,boxing,env.atari100k.lives,"""unused"""
comparator,rec_only,boxing,env.atari100k.noops,30
comparator,rec_only,boxing,env.atari100k.repeat,4
comparator,rec_only,boxing,env.atari100k.resize,"""pillow"""
comparator,rec_only,boxing,env.atari100k.size,"[64, 64]"
comparator,rec_only,boxing,env.atari100k.sticky,false
comparator,rec_only,boxing,env.atari100k.use_seed,true
comparator,rec_only,boxing,env.crafter.logs,false
comparator,rec_only,boxing,env.crafter.size,"[64, 64]"
comparator,rec_only,boxing,env.dmc.camera,-1
comparator,rec_only,boxing,env.dmc.image,true
comparator,rec_only,boxing,env.dmc.proprio,true
comparator,rec_only,boxing,env.dmc.repeat,1
comparator,rec_only,boxing,env.dmc.size,"[64, 64]"
comparator,rec_only,boxing,env.dmlab.episodic,true
comparator,rec_only,boxing,env.dmlab.repeat,4
comparator,rec_only,boxing,env.dmlab.size,"[64, 64]"
comparator,rec_only,boxing,env.dmlab.use_seed,true
comparator,rec_only,boxing,env.loconav.camera,-1
comparator,rec_only,boxing,env.loconav.repeat,1
comparator,rec_only,boxing,env.loconav.size,"[64, 64]"
comparator,rec_only,boxing,env.minecraft.break_speed,100.0
comparator,rec_only,boxing,env.minecraft.length,36000
comparator,rec_only,boxing,env.minecraft.logs,false
comparator,rec_only,boxing,env.minecraft.size,"[64, 64]"
comparator,rec_only,boxing,env.procgen.resize,"""pillow"""
comparator,rec_only,boxing,env.procgen.size,"[96, 96]"
comparator,rec_only,boxing,errfile,false
comparator,rec_only,boxing,ipv6,false
comparator,rec_only,boxing,jax.compute_dtype,"""bfloat16"""
comparator,rec_only,boxing,jax.coordinator_address,""""""
comparator,rec_only,boxing,jax.debug,false
comparator,rec_only,boxing,jax.deterministic,true
comparator,rec_only,boxing,jax.enable_policy,true
comparator,rec_only,boxing,jax.expect_devices,0
comparator,rec_only,boxing,jax.jit,true
comparator,rec_only,boxing,jax.mock_devices,0
comparator,rec_only,boxing,jax.platform,"""cuda"""
comparator,rec_only,boxing,jax.policy_devices,[0]
comparator,rec_only,boxing,jax.prealloc,false
comparator,rec_only,boxing,jax.precompile,true
comparator,rec_only,boxing,jax.train_devices,[0]
comparator,rec_only,boxing,logger.filter,""".*"""
comparator,rec_only,boxing,logger.fps,15
comparator,rec_only,boxing,logger.outputs,"[""jsonl""]"
comparator,rec_only,boxing,logger.timer,true
comparator,rec_only,boxing,logger.user,""""""
comparator,rec_only,boxing,logger.wandb_media,false
comparator,rec_only,boxing,method,"""name"""
comparator,rec_only,boxing,random_agent,false
comparator,rec_only,boxing,replay.chunksize,1024
comparator,rec_only,boxing,replay.fracs.priority,0.0
comparator,rec_only,boxing,replay.fracs.recency,0.0
comparator,rec_only,boxing,replay.fracs.uniform,1.0
comparator,rec_only,boxing,replay.online,true
comparator,rec_only,boxing,replay.prio.exponent,0.8
comparator,rec_only,boxing,replay.prio.initial,"""inf"""
comparator,rec_only,boxing,replay.prio.maxfrac,0.5
comparator,rec_only,boxing,replay.prio.zero_on_sample,true
comparator,rec_only,boxing,replay.priosignal,"""model"""
comparator,rec_only,boxing,replay.recexp,1.0
comparator,rec_only,boxing,replay.size,5000000.0
comparator,rec_only,boxing,replay_context,1
comparator,rec_only,boxing,replica,0
comparator,rec_only,boxing,replicas,1
comparator,rec_only,boxing,report_length,32
comparator,rec_only,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,rec_only,boxing,run.actor_addr,"""localhost:{auto}"""
comparator,rec_only,boxing,run.actor_batch,-1
comparator,rec_only,boxing,run.actor_threads,1
comparator,rec_only,boxing,run.agent_process,false
