role,arm,game,key,value_json
ablation,reverse_validnorm,road_runner,agent.loss_scales.dyn,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.htp_pdyn,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.htp_rec,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.htp_vicreg,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.policy,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.rec,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.rep,0.1
ablation,reverse_validnorm,road_runner,agent.loss_scales.repval,0.3
ablation,reverse_validnorm,road_runner,agent.loss_scales.rew,1.0
ablation,reverse_validnorm,road_runner,agent.loss_scales.value,1.0
ablation,reverse_validnorm,road_runner,agent.opt.agc,0.3
ablation,reverse_validnorm,road_runner,agent.opt.anneal,0
ablation,reverse_validnorm,road_runner,agent.opt.beta1,0.9
ablation,reverse_validnorm,road_runner,agent.opt.beta2,0.999
ablation,reverse_validnorm,road_runner,agent.opt.eps,1e-20
ablation,reverse_validnorm,road_runner,agent.opt.lr,4e-05
ablation,reverse_validnorm,road_runner,agent.opt.momentum,true
ablation,reverse_validnorm,road_runner,agent.opt.schedule,"""const"""
ablation,reverse_validnorm,road_runner,agent.opt.warmup,1000
ablation,reverse_validnorm,road_runner,agent.opt.wd,0.0
ablation,reverse_validnorm,road_runner,agent.policy.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.policy.layers,3
ablation,reverse_validnorm,road_runner,agent.policy.maxstd,1.0
ablation,reverse_validnorm,road_runner,agent.policy.minstd,0.1
ablation,reverse_validnorm,road_runner,agent.policy.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.policy.outscale,0.01
ablation,reverse_validnorm,road_runner,agent.policy.unimix,0.01
ablation,reverse_validnorm,road_runner,agent.policy.units,256
ablation,reverse_validnorm,road_runner,agent.policy.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.policy_dist_cont,"""bounded_normal"""
ablation,reverse_validnorm,road_runner,agent.policy_dist_disc,"""categorical"""
ablation,reverse_validnorm,road_runner,agent.repl_loss.lam,0.95
ablation,reverse_validnorm,road_runner,agent.repl_loss.slowreg,1.0
ablation,reverse_validnorm,road_runner,agent.repl_loss.slowtar,false
ablation,reverse_validnorm,road_runner,agent.report,true
ablation,reverse_validnorm,road_runner,agent.report_gradnorms,false
ablation,reverse_validnorm,road_runner,agent.repval_grad,true
ablation,reverse_validnorm,road_runner,agent.repval_loss,true
ablation,reverse_validnorm,road_runner,agent.retnorm.debias,false
ablation,reverse_validnorm,road_runner,agent.retnorm.impl,"""perc"""
ablation,reverse_validnorm,road_runner,agent.retnorm.limit,1.0
ablation,reverse_validnorm,road_runner,agent.retnorm.perchi,95.0
ablation,reverse_validnorm,road_runner,agent.retnorm.perclo,5.0
ablation,reverse_validnorm,road_runner,agent.retnorm.rate,0.01
ablation,reverse_validnorm,road_runner,agent.reward_grad,true
ablation,reverse_validnorm,road_runner,agent.rewhead.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.rewhead.bins,255
ablation,reverse_validnorm,road_runner,agent.rewhead.layers,1
ablation,reverse_validnorm,road_runner,agent.rewhead.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.rewhead.output,"""symexp_twohot"""
ablation,reverse_validnorm,road_runner,agent.rewhead.outscale,0.0
ablation,reverse_validnorm,road_runner,agent.rewhead.units,256
ablation,reverse_validnorm,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,agent.slowhtp.every,1
ablation,reverse_validnorm,road_runner,agent.slowhtp.rate,0.02
ablation,reverse_validnorm,road_runner,agent.slowvalue.every,1
ablation,reverse_validnorm,road_runner,agent.slowvalue.rate,0.02
ablation,reverse_validnorm,road_runner,agent.valnorm.impl,"""none"""
ablation,reverse_validnorm,road_runner,agent.valnorm.limit,1e-08
ablation,reverse_validnorm,road_runner,agent.valnorm.rate,0.01
ablation,reverse_validnorm,road_runner,agent.value.act,"""silu"""
ablation,reverse_validnorm,road_runner,agent.value.bins,255
ablation,reverse_validnorm,road_runner,agent.value.layers,3
ablation,reverse_validnorm,road_runner,agent.value.norm,"""rms"""
ablation,reverse_validnorm,road_runner,agent.value.output,"""symexp_twohot"""
ablation,reverse_validnorm,road_runner,agent.value.outscale,0.0
ablation,reverse_validnorm,road_runner,agent.value.units,256
ablation,reverse_validnorm,road_runner,agent.value.winit,"""trunc_normal_in"""
ablation,reverse_validnorm,road_runner,batch_length,64
ablation,reverse_validnorm,road_runner,batch_size,16
ablation,reverse_validnorm,road_runner,clock_addr,""""""
ablation,reverse_validnorm,road_runner,clock_port,""""""
ablation,reverse_validnorm,road_runner,consec_report,1
ablation,reverse_validnorm,road_runner,consec_train,1
ablation,reverse_validnorm,road_runner,env.atari.actions,"""all"""
ablation,reverse_validnorm,road_runner,env.atari.aggregate,"""max"""
ablation,reverse_validnorm,road_runner,env.atari.autostart,false
ablation,reverse_validnorm,road_runner,env.atari.clip_reward,false
ablation,reverse_validnorm,road_runner,env.atari.gray,true
ablation,reverse_validnorm,road_runner,env.atari.lives,"""unused"""
ablation,reverse_validnorm,road_runner,env.atari.noops,30
ablation,reverse_validnorm,road_runner,env.atari.pooling,2
ablation,reverse_validnorm,road_runner,env.atari.repeat,4
ablation,reverse_validnorm,road_runner,env.atari.resize,"""pillow"""
ablation,reverse_validnorm,road_runner,env.atari.size,"[96, 96]"
ablation,reverse_validnorm,road_runner,env.atari.sticky,true
ablation,reverse_validnorm,road_runner,env.atari100k.actions,"""needed"""
ablation,reverse_validnorm,road_runner,env.atari100k.autostart,false
ablation,reverse_validnorm,road_runner,env.atari100k.clip_reward,false
ablation,reverse_validnorm,road_runner,env.atari100k.gray,false
ablation,reverse_validnorm,road_runner,env.atari100k.lives,"""unused"""
ablation,reverse_validnorm,road_runner,env.atari100k.noops,30
ablation,reverse_validnorm,road_runner,env.atari100k.repeat,4
ablation,reverse_validnorm,road_runner,env.atari100k.resize,"""pillow"""
ablation,reverse_validnorm,road_runner,env.atari100k.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.atari100k.sticky,false
ablation,reverse_validnorm,road_runner,env.atari100k.use_seed,true
ablation,reverse_validnorm,road_runner,env.crafter.logs,false
ablation,reverse_validnorm,road_runner,env.crafter.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.dmc.camera,-1
ablation,reverse_validnorm,road_runner,env.dmc.image,true
ablation,reverse_validnorm,road_runner,env.dmc.proprio,true
ablation,reverse_validnorm,road_runner,env.dmc.repeat,1
ablation,reverse_validnorm,road_runner,env.dmc.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.dmlab.episodic,true
ablation,reverse_validnorm,road_runner,env.dmlab.repeat,4
ablation,reverse_validnorm,road_runner,env.dmlab.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.dmlab.use_seed,true
ablation,reverse_validnorm,road_runner,env.loconav.camera,-1
ablation,reverse_validnorm,road_runner,env.loconav.repeat,1
ablation,reverse_validnorm,road_runner,env.loconav.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.minecraft.break_speed,100.0
ablation,reverse_validnorm,road_runner,env.minecraft.length,36000
ablation,reverse_validnorm,road_runner,env.minecraft.logs,false
ablation,reverse_validnorm,road_runner,env.minecraft.size,"[64, 64]"
ablation,reverse_validnorm,road_runner,env.procgen.resize,"""pillow"""
ablation,reverse_validnorm,road_runner,env.procgen.size,"[96, 96]"
ablation,reverse_validnorm,road_runner,errfile,false
ablation,reverse_validnorm,road_runner,ipv6,false
ablation,reverse_validnorm,road_runner,jax.compute_dtype,"""bfloat16"""
ablation,reverse_validnorm,road_runner,jax.coordinator_address,""""""
ablation,reverse_validnorm,road_runner,jax.debug,false
ablation,reverse_validnorm,road_runner,jax.deterministic,true
ablation,reverse_validnorm,road_runner,jax.enable_policy,true
ablation,reverse_validnorm,road_runner,jax.expect_devices,0
ablation,reverse_validnorm,road_runner,jax.jit,true
ablation,reverse_validnorm,road_runner,jax.mock_devices,0
ablation,reverse_validnorm,road_runner,jax.platform,"""cuda"""
ablation,reverse_validnorm,road_runner,jax.policy_devices,[0]
ablation,reverse_validnorm,road_runner,jax.prealloc,false
ablation,reverse_validnorm,road_runner,jax.precompile,true
ablation,reverse_validnorm,road_runner,jax.train_devices,[0]
ablation,reverse_validnorm,road_runner,logger.filter,""".*"""
ablation,reverse_validnorm,road_runner,logger.fps,15
ablation,reverse_validnorm,road_runner,logger.outputs,"[""jsonl""]"
ablation,reverse_validnorm,road_runner,logger.timer,true
ablation,reverse_validnorm,road_runner,logger.user,""""""
ablation,reverse_validnorm,road_runner,logger.wandb_media,false
ablation,reverse_validnorm,road_runner,method,"""name"""
ablation,reverse_validnorm,road_runner,random_agent,false
ablation,reverse_validnorm,road_runner,replay.chunksize,1024
ablation,reverse_validnorm,road_runner,replay.fracs.priority,0.0
ablation,reverse_validnorm,road_runner,replay.fracs.recency,0.0
ablation,reverse_validnorm,road_runner,replay.fracs.uniform,1.0
ablation,reverse_validnorm,road_runner,replay.online,true
ablation,reverse_validnorm,road_runner,replay.prio.exponent,0.8
ablation,reverse_validnorm,road_runner,replay.prio.initial,"""inf"""
ablation,reverse_validnorm,road_runner,replay.prio.maxfrac,0.5
ablation,reverse_validnorm,road_runner,replay.prio.zero_on_sample,true
ablation,reverse_validnorm,road_runner,replay.priosignal,"""model"""
ablation,reverse_validnorm,road_runner,replay.recexp,1.0
ablation,reverse_validnorm,road_runner,replay.size,5000000.0
ablation,reverse_validnorm,road_runner,replay_context,1
ablation,reverse_validnorm,road_runner,replica,0
ablation,reverse_validnorm,road_runner,replicas,1
ablation,reverse_validnorm,road_runner,report_length,32
ablation,reverse_validnorm,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,reverse_validnorm,road_runner,run.actor_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,road_runner,run.actor_batch,-1
ablation,reverse_validnorm,road_runner,run.actor_threads,1
ablation,reverse_validnorm,road_runner,run.agent_process,false
ablation,reverse_validnorm,road_runner,run.debug,true
ablation,reverse_validnorm,road_runner,run.duration,0
ablation,reverse_validnorm,road_runner,run.envs,1
ablation,reverse_validnorm,road_runner,run.episode_timeout,180
ablation,reverse_validnorm,road_runner,run.eval_envs,4
ablation,reverse_validnorm,road_runner,run.eval_eps,1
ablation,reverse_validnorm,road_runner,run.exact_env_action_budget,true
ablation,reverse_validnorm,road_runner,run.from_checkpoint_regex,""".*"""
ablation,reverse_validnorm,road_runner,run.log_every,30
ablation,reverse_validnorm,road_runner,run.log_policy_video,false
ablation,reverse_validnorm,road_runner,run.logger_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,road_runner,run.remote_envs,false
ablation,reverse_validnorm,road_runner,run.remote_replay,false
ablation,reverse_validnorm,road_runner,run.replay_addr,"""localhost:{auto}"""
ablation,reverse_validnorm,road_runner,run.report_batches,1
ablation,reverse_validnorm,road_runner,run.report_every,300
ablation,reverse_validnorm,road_runner,run.save_every,10000
ablation,reverse_validnorm,road_runner,run.steps,100000.0
ablation,reverse_validnorm,road_runner,run.train_ratio,256.0
ablation,reverse_validnorm,road_runner,run.usage.gc,false
ablation,reverse_validnorm,road_runner,run.usage.gputil,false
ablation,reverse_validnorm,road_runner,run.usage.malloc,false
ablation,reverse_validnorm,road_runner,run.usage.nvsmi,true
ablation,reverse_validnorm,road_runner,run.usage.psutil,true
ablation,reverse_validnorm,road_runner,script,"""train"""
ablation,reverse_validnorm,road_runner,seed,0
ablation,reverse_validnorm,road_runner,task,"""atari100k_road_runner"""
comparator,reverse,boxing,agent.ac_grads,false
comparator,reverse,boxing,agent.advnorm.impl,"""none"""
comparator,reverse,boxing,agent.advnorm.limit,1e-08
comparator,reverse,boxing,agent.advnorm.rate,0.01
comparator,reverse,boxing,agent.conhead.act,"""silu"""
comparator,reverse,boxing,agent.conhead.layers,1
comparator,reverse,boxing,agent.conhead.norm,"""rms"""
comparator,reverse,boxing,agent.conhead.output,"""binary"""
comparator,reverse,boxing,agent.conhead.outscale,1.0
comparator,reverse,boxing,agent.conhead.units,256
comparator,reverse,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.contdisc,true
comparator,reverse,boxing,agent.dec.simple.act,"""silu"""
comparator,reverse,boxing,agent.dec.simple.bspace,8
comparator,reverse,boxing,agent.dec.simple.depth,16
comparator,reverse,boxing,agent.dec.simple.kernel,5
comparator,reverse,boxing,agent.dec.simple.layers,3
comparator,reverse,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,reverse,boxing,agent.dec.simple.norm,"""rms"""
comparator,reverse,boxing,agent.dec.simple.outer,false
comparator,reverse,boxing,agent.dec.simple.outscale,1.0
comparator,reverse,boxing,agent.dec.simple.strided,false
comparator,reverse,boxing,agent.dec.simple.units,256
comparator,reverse,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.dec.typ,"""simple"""
comparator,reverse,boxing,agent.dyn.rssm.absolute,false
comparator,reverse,boxing,agent.dyn.rssm.act,"""silu"""
comparator,reverse,boxing,agent.dyn.rssm.blocks,8
comparator,reverse,boxing,agent.dyn.rssm.classes,16
comparator,reverse,boxing,agent.dyn.rssm.deter,2048
comparator,reverse,boxing,agent.dyn.rssm.dynlayers,1
comparator,reverse,boxing,agent.dyn.rssm.free_nats,1.0
comparator,reverse,boxing,agent.dyn.rssm.hidden,256
comparator,reverse,boxing,agent.dyn.rssm.imglayers,2
comparator,reverse,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,reverse,boxing,agent.dyn.rssm.obslayers,1
comparator,reverse,boxing,agent.dyn.rssm.outscale,1.0
comparator,reverse,boxing,agent.dyn.rssm.stoch,32
comparator,reverse,boxing,agent.dyn.rssm.unimix,0.01
comparator,reverse,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.dyn.typ,"""rssm"""
comparator,reverse,boxing,agent.enc.simple.act,"""silu"""
comparator,reverse,boxing,agent.enc.simple.depth,16
comparator,reverse,boxing,agent.enc.simple.kernel,5
comparator,reverse,boxing,agent.enc.simple.layers,3
comparator,reverse,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,reverse,boxing,agent.enc.simple.norm,"""rms"""
comparator,reverse,boxing,agent.enc.simple.outer,false
comparator,reverse,boxing,agent.enc.simple.strided,false
comparator,reverse,boxing,agent.enc.simple.symlog,true
comparator,reverse,boxing,agent.enc.simple.units,256
comparator,reverse,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.enc.typ,"""simple"""
comparator,reverse,boxing,agent.horizon,333
comparator,reverse,boxing,agent.htp.ablation_online_target,false
comparator,reverse,boxing,agent.htp.ablation_raw_readout,false
comparator,reverse,boxing,agent.htp.ablation_stop_actions,0
comparator,reverse,boxing,agent.htp.ablation_warmup_actions,0
comparator,reverse,boxing,agent.htp.enabled,true
comparator,reverse,boxing,agent.htp.grad_to_backbone,false
comparator,reverse,boxing,agent.htp.pdyn.act,"""silu"""
comparator,reverse,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,boxing,agent.htp.pdyn.enforce_coarse_to_fine,false
comparator,reverse,boxing,agent.htp.pdyn.hidden,512
comparator,reverse,boxing,agent.htp.pdyn.isolate_previous,true
comparator,reverse,boxing,agent.htp.pdyn.layers,2
comparator,reverse,boxing,agent.htp.pdyn.mask_resets,false
comparator,reverse,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,reverse,boxing,agent.htp.pdyn.normalize_valid,false
comparator,reverse,boxing,agent.htp.pdyn.outscale,1.0
comparator,reverse,boxing,agent.htp.pdyn.strides,"[1, 2, 4, 8, 16]"
comparator,reverse,boxing,agent.htp.pdyn.zero_actions,false
comparator,reverse,boxing,agent.htp.proj.act,"""silu"""
comparator,reverse,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,reverse,boxing,agent.htp.proj.hidden,512
comparator,reverse,boxing,agent.htp.proj.layers,2
comparator,reverse,boxing,agent.htp.proj.norm,"""rms"""
comparator,reverse,boxing,agent.htp.proj.outscale,1.0
comparator,reverse,boxing,agent.htp.proj.separable,false
comparator,reverse,boxing,agent.htp.recon.act,"""silu"""
comparator,reverse,boxing,agent.htp.recon.final_only,false
comparator,reverse,boxing,agent.htp.recon.hidden,512
comparator,reverse,boxing,agent.htp.recon.layers,1
comparator,reverse,boxing,agent.htp.recon.norm,"""rms"""
comparator,reverse,boxing,agent.htp.recon.outscale,1.0
comparator,reverse,boxing,agent.htp.recon.stop_previous,true
comparator,reverse,boxing,agent.htp.use_pdyn,true
comparator,reverse,boxing,agent.htp.use_proj,true
comparator,reverse,boxing,agent.htp.use_recon,true
comparator,reverse,boxing,agent.htp.use_vicreg,false
comparator,reverse,boxing,agent.htp.vicreg_gamma,1.0
comparator,reverse,boxing,agent.htp.vicreg_scale,1.0
comparator,reverse,boxing,agent.hts.act,"""silu"""
comparator,reverse,boxing,agent.hts.action_units,128
comparator,reverse,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,reverse,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,reverse,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,reverse,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,reverse,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,reverse,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,reverse,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,reverse,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,reverse,boxing,agent.hts.backbone_lr_scale,1.0
comparator,reverse,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,reverse,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,reverse,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,reverse,boxing,agent.hts.ctrl_value_scale,1.0
comparator,reverse,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,reverse,boxing,agent.hts.discount,0.997
comparator,reverse,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,reverse,boxing,agent.hts.flat_topk,48
comparator,reverse,boxing,agent.hts.flat_width,192
comparator,reverse,boxing,agent.hts.head_dim,32
comparator,reverse,boxing,agent.hts.hidden,256
comparator,reverse,boxing,agent.hts.hier_beta0,1.0
comparator,reverse,boxing,agent.hts.hier_rho,0.75
comparator,reverse,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,reverse,boxing,agent.hts.hts_lr_scale,1.0
comparator,reverse,boxing,agent.hts.impl,"""hts2"""
comparator,reverse,boxing,agent.hts.l_ctrl,0.0
comparator,reverse,boxing,agent.hts.l_hier,0.1
comparator,reverse,boxing,agent.hts.l_sdyn,0.1
comparator,reverse,boxing,agent.hts.l_sparse,1e-05
comparator,reverse,boxing,agent.hts.l_temp,0.01
comparator,reverse,boxing,agent.hts.l_vc,0.01
comparator,reverse,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,reverse,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,reverse,boxing,agent.hts.layers,2
comparator,reverse,boxing,agent.hts.levels,6
comparator,reverse,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,reverse,boxing,agent.hts.norm,"""rms"""
comparator,reverse,boxing,agent.hts.phase1_steps,0
comparator,reverse,boxing,agent.hts.phase2_steps,0
comparator,reverse,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,reverse,boxing,agent.hts.proj_dim,64
comparator,reverse,boxing,agent.hts.sgf_action_units,18
comparator,reverse,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,reverse,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,reverse,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,reverse,boxing,agent.hts.temporal_far_weight,0.25
comparator,reverse,boxing,agent.hts.temporal_k_pos,4
comparator,reverse,boxing,agent.hts.temporal_min_far_distance,16
comparator,reverse,boxing,agent.hts.temporal_temperature,0.1
comparator,reverse,boxing,agent.hts.topk,8
comparator,reverse,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,reverse,boxing,agent.hts.training_regime,"""joint"""
comparator,reverse,boxing,agent.hts.use_lctrl,false
comparator,reverse,boxing,agent.hts.use_lhier,true
comparator,reverse,boxing,agent.hts.use_lred,false
comparator,reverse,boxing,agent.hts.use_lsdyn,true
comparator,reverse,boxing,agent.hts.use_lsparse,true
comparator,reverse,boxing,agent.hts.use_ltemp,true
comparator,reverse,boxing,agent.hts.use_lvc,true
comparator,reverse,boxing,agent.hts.variant,"""hts_full"""
comparator,reverse,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,reverse,boxing,agent.hts.vicreg_gamma,1.0
comparator,reverse,boxing,agent.hts.warmup_steps,0
comparator,reverse,boxing,agent.imag_last,0
comparator,reverse,boxing,agent.imag_length,15
comparator,reverse,boxing,agent.imag_loss.actent,0.0003
comparator,reverse,boxing,agent.imag_loss.lam,0.95
comparator,reverse,boxing,agent.imag_loss.slowreg,1.0
comparator,reverse,boxing,agent.imag_loss.slowtar,false
comparator,reverse,boxing,agent.loss_scales.con,1.0
comparator,reverse,boxing,agent.loss_scales.dyn,1.0
comparator,reverse,boxing,agent.loss_scales.htp_pdyn,1.0
comparator,reverse,boxing,agent.loss_scales.htp_rec,1.0
comparator,reverse,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,reverse,boxing,agent.loss_scales.policy,1.0
comparator,reverse,boxing,agent.loss_scales.rec,1.0
comparator,reverse,boxing,agent.loss_scales.rep,0.1
comparator,reverse,boxing,agent.loss_scales.repval,0.3
comparator,reverse,boxing,agent.loss_scales.rew,1.0
comparator,reverse,boxing,agent.loss_scales.value,1.0
comparator,reverse,boxing,agent.opt.agc,0.3
comparator,reverse,boxing,agent.opt.anneal,0
comparator,reverse,boxing,agent.opt.beta1,0.9
comparator,reverse,boxing,agent.opt.beta2,0.999
comparator,reverse,boxing,agent.opt.eps,1e-20
comparator,reverse,boxing,agent.opt.lr,4e-05
comparator,reverse,boxing,agent.opt.momentum,true
comparator,reverse,boxing,agent.opt.schedule,"""const"""
comparator,reverse,boxing,agent.opt.warmup,1000
comparator,reverse,boxing,agent.opt.wd,0.0
comparator,reverse,boxing,agent.policy.act,"""silu"""
comparator,reverse,boxing,agent.policy.layers,3
comparator,reverse,boxing,agent.policy.maxstd,1.0
comparator,reverse,boxing,agent.policy.minstd,0.1
comparator,reverse,boxing,agent.policy.norm,"""rms"""
comparator,reverse,boxing,agent.policy.outscale,0.01
comparator,reverse,boxing,agent.policy.unimix,0.01
comparator,reverse,boxing,agent.policy.units,256
comparator,reverse,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,reverse,boxing,agent.policy_dist_disc,"""categorical"""
comparator,reverse,boxing,agent.repl_loss.lam,0.95
comparator,reverse,boxing,agent.repl_loss.slowreg,1.0
comparator,reverse,boxing,agent.repl_loss.slowtar,false
comparator,reverse,boxing,agent.report,true
comparator,reverse,boxing,agent.report_gradnorms,false
comparator,reverse,boxing,agent.repval_grad,true
comparator,reverse,boxing,agent.repval_loss,true
comparator,reverse,boxing,agent.retnorm.debias,false
comparator,reverse,boxing,agent.retnorm.impl,"""perc"""
comparator,reverse,boxing,agent.retnorm.limit,1.0
comparator,reverse,boxing,agent.retnorm.perchi,95.0
comparator,reverse,boxing,agent.retnorm.perclo,5.0
comparator,reverse,boxing,agent.retnorm.rate,0.01
comparator,reverse,boxing,agent.reward_grad,true
comparator,reverse,boxing,agent.rewhead.act,"""silu"""
comparator,reverse,boxing,agent.rewhead.bins,255
comparator,reverse,boxing,agent.rewhead.layers,1
comparator,reverse,boxing,agent.rewhead.norm,"""rms"""
comparator,reverse,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,reverse,boxing,agent.rewhead.outscale,0.0
comparator,reverse,boxing,agent.rewhead.units,256
comparator,reverse,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,reverse,boxing,agent.slowhtp.every,1
comparator,reverse,boxing,agent.slowhtp.rate,0.02
comparator,reverse,boxing,agent.slowvalue.every,1
comparator,reverse,boxing,agent.slowvalue.rate,0.02
comparator,reverse,boxing,agent.valnorm.impl,"""none"""
comparator,reverse,boxing,agent.valnorm.limit,1e-08
comparator,reverse,boxing,agent.valnorm.rate,0.01
comparator,reverse,boxing,agent.value.act,"""silu"""
comparator,reverse,boxing,agent.value.bins,255
comparator,reverse,boxing,agent.value.layers,3
comparator,reverse,boxing,agent.value.norm,"""rms"""
comparator,reverse,boxing,agent.value.output,"""symexp_twohot"""
comparator,reverse,boxing,agent.value.outscale,0.0
comparator,reverse,boxing,agent.value.units,256
comparator,reverse,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,reverse,boxing,batch_length,64
comparator,reverse,boxing,batch_size,16
comparator,reverse,boxing,clock_addr,""""""
comparator,reverse,boxing,clock_port,""""""
comparator,reverse,boxing,consec_report,1
comparator,reverse,boxing,consec_train,1
comparator,reverse,boxing,env.atari.actions,"""all"""
comparator,reverse,boxing,env.atari.aggregate,"""max"""
comparator,reverse,boxing,env.atari.autostart,false
comparator,reverse,boxing,env.atari.clip_reward,false
comparator,reverse,boxing,env.atari.gray,true
comparator,reverse,boxing,env.atari.lives,"""unused"""
comparator,reverse,boxing,env.atari.noops,30
comparator,reverse,boxing,env.atari.pooling,2
comparator,reverse,boxing,env.atari.repeat,4
comparator,reverse,boxing,env.atari.resize,"""pillow"""
comparator,reverse,boxing,env.atari.size,"[96, 96]"
comparator,reverse,boxing,env.atari.sticky,true
comparator,reverse,boxing,env.atari100k.actions,"""needed"""
comparator,reverse,boxing,env.atari100k.autostart,false
comparator,reverse,boxing,env.atari100k.clip_reward,false
comparator,reverse,boxing,env.atari100k.gray,false
comparator,reverse,boxing,env.atari100k.lives,"""unused"""
comparator,reverse,boxing,env.atari100k.noops,30
comparator,reverse,boxing,env.atari100k.repeat,4
comparator,reverse,boxing,env.atari100k.resize,"""pillow"""
comparator,reverse,boxing,env.atari100k.size,"[64, 64]"
comparator,reverse,boxing,env.atari100k.sticky,false
comparator,reverse,boxing,env.atari100k.use_seed,true
comparator,reverse,boxing,env.crafter.logs,false
comparator,reverse,boxing,env.crafter.size,"[64, 64]"
comparator,reverse,boxing,env.dmc.camera,-1
comparator,reverse,boxing,env.dmc.image,true
comparator,reverse,boxing,env.dmc.proprio,true
comparator,reverse,boxing,env.dmc.repeat,1
comparator,reverse,boxing,env.dmc.size,"[64, 64]"
comparator,reverse,boxing,env.dmlab.episodic,true
comparator,reverse,boxing,env.dmlab.repeat,4
comparator,reverse,boxing,env.dmlab.size,"[64, 64]"
comparator,reverse,boxing,env.dmlab.use_seed,true
comparator,reverse,boxing,env.loconav.camera,-1
comparator,reverse,boxing,env.loconav.repeat,1
comparator,reverse,boxing,env.loconav.size,"[64, 64]"
comparator,reverse,boxing,env.minecraft.break_speed,100.0
comparator,reverse,boxing,env.minecraft.length,36000
comparator,reverse,boxing,env.minecraft.logs,false
comparator,reverse,boxing,env.minecraft.size,"[64, 64]"
