role,arm,game,key,value_json
ablation,slim_variance_only,road_runner,agent.retnorm.impl,"""perc"""
ablation,slim_variance_only,road_runner,agent.retnorm.limit,1.0
ablation,slim_variance_only,road_runner,agent.retnorm.perchi,95.0
ablation,slim_variance_only,road_runner,agent.retnorm.perclo,5.0
ablation,slim_variance_only,road_runner,agent.retnorm.rate,0.01
ablation,slim_variance_only,road_runner,agent.reward_grad,true
ablation,slim_variance_only,road_runner,agent.rewhead.act,"""silu"""
ablation,slim_variance_only,road_runner,agent.rewhead.bins,255
ablation,slim_variance_only,road_runner,agent.rewhead.layers,1
ablation,slim_variance_only,road_runner,agent.rewhead.norm,"""rms"""
ablation,slim_variance_only,road_runner,agent.rewhead.output,"""symexp_twohot"""
ablation,slim_variance_only,road_runner,agent.rewhead.outscale,0.0
ablation,slim_variance_only,road_runner,agent.rewhead.units,256
ablation,slim_variance_only,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
ablation,slim_variance_only,road_runner,agent.slowhtp.every,1
ablation,slim_variance_only,road_runner,agent.slowhtp.rate,0.02
ablation,slim_variance_only,road_runner,agent.slowvalue.every,1
ablation,slim_variance_only,road_runner,agent.slowvalue.rate,0.02
ablation,slim_variance_only,road_runner,agent.valnorm.impl,"""none"""
ablation,slim_variance_only,road_runner,agent.valnorm.limit,1e-08
ablation,slim_variance_only,road_runner,agent.valnorm.rate,0.01
ablation,slim_variance_only,road_runner,agent.value.act,"""silu"""
ablation,slim_variance_only,road_runner,agent.value.bins,255
ablation,slim_variance_only,road_runner,agent.value.layers,3
ablation,slim_variance_only,road_runner,agent.value.norm,"""rms"""
ablation,slim_variance_only,road_runner,agent.value.output,"""symexp_twohot"""
ablation,slim_variance_only,road_runner,agent.value.outscale,0.0
ablation,slim_variance_only,road_runner,agent.value.units,256
ablation,slim_variance_only,road_runner,agent.value.winit,"""trunc_normal_in"""
ablation,slim_variance_only,road_runner,batch_length,64
ablation,slim_variance_only,road_runner,batch_size,16
ablation,slim_variance_only,road_runner,clock_addr,""""""
ablation,slim_variance_only,road_runner,clock_port,""""""
ablation,slim_variance_only,road_runner,consec_report,1
ablation,slim_variance_only,road_runner,consec_train,1
ablation,slim_variance_only,road_runner,env.atari.actions,"""all"""
ablation,slim_variance_only,road_runner,env.atari.aggregate,"""max"""
ablation,slim_variance_only,road_runner,env.atari.autostart,false
ablation,slim_variance_only,road_runner,env.atari.clip_reward,false
ablation,slim_variance_only,road_runner,env.atari.gray,true
ablation,slim_variance_only,road_runner,env.atari.lives,"""unused"""
ablation,slim_variance_only,road_runner,env.atari.noops,30
ablation,slim_variance_only,road_runner,env.atari.pooling,2
ablation,slim_variance_only,road_runner,env.atari.repeat,4
ablation,slim_variance_only,road_runner,env.atari.resize,"""pillow"""
ablation,slim_variance_only,road_runner,env.atari.size,"[96, 96]"
ablation,slim_variance_only,road_runner,env.atari.sticky,true
ablation,slim_variance_only,road_runner,env.atari100k.actions,"""needed"""
ablation,slim_variance_only,road_runner,env.atari100k.autostart,false
ablation,slim_variance_only,road_runner,env.atari100k.clip_reward,false
ablation,slim_variance_only,road_runner,env.atari100k.gray,false
ablation,slim_variance_only,road_runner,env.atari100k.lives,"""unused"""
ablation,slim_variance_only,road_runner,env.atari100k.noops,30
ablation,slim_variance_only,road_runner,env.atari100k.repeat,4
ablation,slim_variance_only,road_runner,env.atari100k.resize,"""pillow"""
ablation,slim_variance_only,road_runner,env.atari100k.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.atari100k.sticky,false
ablation,slim_variance_only,road_runner,env.atari100k.use_seed,true
ablation,slim_variance_only,road_runner,env.crafter.logs,false
ablation,slim_variance_only,road_runner,env.crafter.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.dmc.camera,-1
ablation,slim_variance_only,road_runner,env.dmc.image,true
ablation,slim_variance_only,road_runner,env.dmc.proprio,true
ablation,slim_variance_only,road_runner,env.dmc.repeat,1
ablation,slim_variance_only,road_runner,env.dmc.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.dmlab.episodic,true
ablation,slim_variance_only,road_runner,env.dmlab.repeat,4
ablation,slim_variance_only,road_runner,env.dmlab.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.dmlab.use_seed,true
ablation,slim_variance_only,road_runner,env.loconav.camera,-1
ablation,slim_variance_only,road_runner,env.loconav.repeat,1
ablation,slim_variance_only,road_runner,env.loconav.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.minecraft.break_speed,100.0
ablation,slim_variance_only,road_runner,env.minecraft.length,36000
ablation,slim_variance_only,road_runner,env.minecraft.logs,false
ablation,slim_variance_only,road_runner,env.minecraft.size,"[64, 64]"
ablation,slim_variance_only,road_runner,env.procgen.resize,"""pillow"""
ablation,slim_variance_only,road_runner,env.procgen.size,"[96, 96]"
ablation,slim_variance_only,road_runner,errfile,false
ablation,slim_variance_only,road_runner,ipv6,false
ablation,slim_variance_only,road_runner,jax.compute_dtype,"""bfloat16"""
ablation,slim_variance_only,road_runner,jax.coordinator_address,""""""
ablation,slim_variance_only,road_runner,jax.debug,false
ablation,slim_variance_only,road_runner,jax.deterministic,true
ablation,slim_variance_only,road_runner,jax.enable_policy,true
ablation,slim_variance_only,road_runner,jax.expect_devices,0
ablation,slim_variance_only,road_runner,jax.jit,true
ablation,slim_variance_only,road_runner,jax.mock_devices,0
ablation,slim_variance_only,road_runner,jax.platform,"""cuda"""
ablation,slim_variance_only,road_runner,jax.policy_devices,[0]
ablation,slim_variance_only,road_runner,jax.prealloc,false
ablation,slim_variance_only,road_runner,jax.precompile,true
ablation,slim_variance_only,road_runner,jax.train_devices,[0]
ablation,slim_variance_only,road_runner,logger.filter,""".*"""
ablation,slim_variance_only,road_runner,logger.fps,15
ablation,slim_variance_only,road_runner,logger.outputs,"[""jsonl""]"
ablation,slim_variance_only,road_runner,logger.timer,true
ablation,slim_variance_only,road_runner,logger.user,""""""
ablation,slim_variance_only,road_runner,logger.wandb_media,false
ablation,slim_variance_only,road_runner,method,"""name"""
ablation,slim_variance_only,road_runner,random_agent,false
ablation,slim_variance_only,road_runner,replay.chunksize,1024
ablation,slim_variance_only,road_runner,replay.fracs.priority,0.0
ablation,slim_variance_only,road_runner,replay.fracs.recency,0.0
ablation,slim_variance_only,road_runner,replay.fracs.uniform,1.0
ablation,slim_variance_only,road_runner,replay.online,true
ablation,slim_variance_only,road_runner,replay.prio.exponent,0.8
ablation,slim_variance_only,road_runner,replay.prio.initial,"""inf"""
ablation,slim_variance_only,road_runner,replay.prio.maxfrac,0.5
ablation,slim_variance_only,road_runner,replay.prio.zero_on_sample,true
ablation,slim_variance_only,road_runner,replay.priosignal,"""model"""
ablation,slim_variance_only,road_runner,replay.recexp,1.0
ablation,slim_variance_only,road_runner,replay.size,5000000.0
ablation,slim_variance_only,road_runner,replay_context,1
ablation,slim_variance_only,road_runner,replica,0
ablation,slim_variance_only,road_runner,replicas,1
ablation,slim_variance_only,road_runner,report_length,32
ablation,slim_variance_only,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,slim_variance_only,road_runner,run.actor_addr,"""localhost:{auto}"""
ablation,slim_variance_only,road_runner,run.actor_batch,-1
ablation,slim_variance_only,road_runner,run.actor_threads,1
ablation,slim_variance_only,road_runner,run.agent_process,false
ablation,slim_variance_only,road_runner,run.debug,true
ablation,slim_variance_only,road_runner,run.duration,0
ablation,slim_variance_only,road_runner,run.envs,1
ablation,slim_variance_only,road_runner,run.episode_timeout,180
ablation,slim_variance_only,road_runner,run.eval_envs,4
ablation,slim_variance_only,road_runner,run.eval_eps,1
ablation,slim_variance_only,road_runner,run.exact_env_action_budget,true
ablation,slim_variance_only,road_runner,run.from_checkpoint_regex,""".*"""
ablation,slim_variance_only,road_runner,run.log_every,30
ablation,slim_variance_only,road_runner,run.log_policy_video,false
ablation,slim_variance_only,road_runner,run.logger_addr,"""localhost:{auto}"""
ablation,slim_variance_only,road_runner,run.remote_envs,false
ablation,slim_variance_only,road_runner,run.remote_replay,false
ablation,slim_variance_only,road_runner,run.replay_addr,"""localhost:{auto}"""
ablation,slim_variance_only,road_runner,run.report_batches,1
ablation,slim_variance_only,road_runner,run.report_every,300
ablation,slim_variance_only,road_runner,run.save_every,10000
ablation,slim_variance_only,road_runner,run.steps,100000.0
ablation,slim_variance_only,road_runner,run.train_ratio,256.0
ablation,slim_variance_only,road_runner,run.usage.gc,false
ablation,slim_variance_only,road_runner,run.usage.gputil,false
ablation,slim_variance_only,road_runner,run.usage.malloc,false
ablation,slim_variance_only,road_runner,run.usage.nvsmi,true
ablation,slim_variance_only,road_runner,run.usage.psutil,true
ablation,slim_variance_only,road_runner,script,"""train"""
ablation,slim_variance_only,road_runner,seed,0
ablation,slim_variance_only,road_runner,task,"""atari100k_road_runner"""
comparator,slim_zero,boxing,agent.ac_grads,false
comparator,slim_zero,boxing,agent.advnorm.impl,"""none"""
comparator,slim_zero,boxing,agent.advnorm.limit,1e-08
comparator,slim_zero,boxing,agent.advnorm.rate,0.01
comparator,slim_zero,boxing,agent.conhead.act,"""silu"""
comparator,slim_zero,boxing,agent.conhead.layers,1
comparator,slim_zero,boxing,agent.conhead.norm,"""rms"""
comparator,slim_zero,boxing,agent.conhead.output,"""binary"""
comparator,slim_zero,boxing,agent.conhead.outscale,1.0
comparator,slim_zero,boxing,agent.conhead.units,256
comparator,slim_zero,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.contdisc,true
comparator,slim_zero,boxing,agent.dec.simple.act,"""silu"""
comparator,slim_zero,boxing,agent.dec.simple.bspace,8
comparator,slim_zero,boxing,agent.dec.simple.depth,16
comparator,slim_zero,boxing,agent.dec.simple.kernel,5
comparator,slim_zero,boxing,agent.dec.simple.layers,3
comparator,slim_zero,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,slim_zero,boxing,agent.dec.simple.norm,"""rms"""
comparator,slim_zero,boxing,agent.dec.simple.outer,false
comparator,slim_zero,boxing,agent.dec.simple.outscale,1.0
comparator,slim_zero,boxing,agent.dec.simple.strided,false
comparator,slim_zero,boxing,agent.dec.simple.units,256
comparator,slim_zero,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.dec.typ,"""simple"""
comparator,slim_zero,boxing,agent.dyn.rssm.absolute,false
comparator,slim_zero,boxing,agent.dyn.rssm.act,"""silu"""
comparator,slim_zero,boxing,agent.dyn.rssm.blocks,8
comparator,slim_zero,boxing,agent.dyn.rssm.classes,16
comparator,slim_zero,boxing,agent.dyn.rssm.deter,2048
comparator,slim_zero,boxing,agent.dyn.rssm.dynlayers,1
comparator,slim_zero,boxing,agent.dyn.rssm.free_nats,1.0
comparator,slim_zero,boxing,agent.dyn.rssm.hidden,256
comparator,slim_zero,boxing,agent.dyn.rssm.imglayers,2
comparator,slim_zero,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,slim_zero,boxing,agent.dyn.rssm.obslayers,1
comparator,slim_zero,boxing,agent.dyn.rssm.outscale,1.0
comparator,slim_zero,boxing,agent.dyn.rssm.stoch,32
comparator,slim_zero,boxing,agent.dyn.rssm.unimix,0.01
comparator,slim_zero,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.dyn.typ,"""rssm"""
comparator,slim_zero,boxing,agent.enc.simple.act,"""silu"""
comparator,slim_zero,boxing,agent.enc.simple.depth,16
comparator,slim_zero,boxing,agent.enc.simple.kernel,5
comparator,slim_zero,boxing,agent.enc.simple.layers,3
comparator,slim_zero,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,slim_zero,boxing,agent.enc.simple.norm,"""rms"""
comparator,slim_zero,boxing,agent.enc.simple.outer,false
comparator,slim_zero,boxing,agent.enc.simple.strided,false
comparator,slim_zero,boxing,agent.enc.simple.symlog,true
comparator,slim_zero,boxing,agent.enc.simple.units,256
comparator,slim_zero,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.enc.typ,"""simple"""
comparator,slim_zero,boxing,agent.horizon,333
comparator,slim_zero,boxing,agent.htp.ablation_online_target,false
comparator,slim_zero,boxing,agent.htp.ablation_raw_readout,false
comparator,slim_zero,boxing,agent.htp.ablation_stop_actions,0
comparator,slim_zero,boxing,agent.htp.ablation_warmup_actions,0
comparator,slim_zero,boxing,agent.htp.enabled,true
comparator,slim_zero,boxing,agent.htp.grad_to_backbone,true
comparator,slim_zero,boxing,agent.htp.pdyn.act,"""silu"""
comparator,slim_zero,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2560]"
comparator,slim_zero,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,slim_zero,boxing,agent.htp.pdyn.hidden,512
comparator,slim_zero,boxing,agent.htp.pdyn.isolate_previous,true
comparator,slim_zero,boxing,agent.htp.pdyn.layers,2
comparator,slim_zero,boxing,agent.htp.pdyn.mask_resets,false
comparator,slim_zero,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,slim_zero,boxing,agent.htp.pdyn.normalize_valid,false
comparator,slim_zero,boxing,agent.htp.pdyn.outscale,1.0
comparator,slim_zero,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,slim_zero,boxing,agent.htp.pdyn.zero_actions,false
comparator,slim_zero,boxing,agent.htp.proj.act,"""silu"""
comparator,slim_zero,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,slim_zero,boxing,agent.htp.proj.hidden,512
comparator,slim_zero,boxing,agent.htp.proj.layers,2
comparator,slim_zero,boxing,agent.htp.proj.norm,"""rms"""
comparator,slim_zero,boxing,agent.htp.proj.outscale,1.0
comparator,slim_zero,boxing,agent.htp.proj.separable,false
comparator,slim_zero,boxing,agent.htp.recon.act,"""silu"""
comparator,slim_zero,boxing,agent.htp.recon.final_only,false
comparator,slim_zero,boxing,agent.htp.recon.hidden,512
comparator,slim_zero,boxing,agent.htp.recon.layers,1
comparator,slim_zero,boxing,agent.htp.recon.norm,"""rms"""
comparator,slim_zero,boxing,agent.htp.recon.outscale,1.0
comparator,slim_zero,boxing,agent.htp.recon.stop_previous,true
comparator,slim_zero,boxing,agent.htp.use_pdyn,true
comparator,slim_zero,boxing,agent.htp.use_proj,false
comparator,slim_zero,boxing,agent.htp.use_recon,false
comparator,slim_zero,boxing,agent.htp.use_vicreg,false
comparator,slim_zero,boxing,agent.htp.vicreg_gamma,1.0
comparator,slim_zero,boxing,agent.htp.vicreg_scale,1.0
comparator,slim_zero,boxing,agent.hts.act,"""silu"""
comparator,slim_zero,boxing,agent.hts.action_units,128
comparator,slim_zero,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,slim_zero,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,slim_zero,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,slim_zero,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,slim_zero,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,slim_zero,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,slim_zero,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,slim_zero,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,slim_zero,boxing,agent.hts.backbone_lr_scale,1.0
comparator,slim_zero,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,slim_zero,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,slim_zero,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,slim_zero,boxing,agent.hts.ctrl_value_scale,1.0
comparator,slim_zero,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,slim_zero,boxing,agent.hts.discount,0.997
comparator,slim_zero,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,slim_zero,boxing,agent.hts.flat_topk,48
comparator,slim_zero,boxing,agent.hts.flat_width,192
comparator,slim_zero,boxing,agent.hts.head_dim,32
comparator,slim_zero,boxing,agent.hts.hidden,256
comparator,slim_zero,boxing,agent.hts.hier_beta0,1.0
comparator,slim_zero,boxing,agent.hts.hier_rho,0.75
comparator,slim_zero,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,slim_zero,boxing,agent.hts.hts_lr_scale,1.0
comparator,slim_zero,boxing,agent.hts.impl,"""hts2"""
comparator,slim_zero,boxing,agent.hts.l_ctrl,0.0
comparator,slim_zero,boxing,agent.hts.l_hier,0.1
comparator,slim_zero,boxing,agent.hts.l_sdyn,0.1
comparator,slim_zero,boxing,agent.hts.l_sparse,1e-05
comparator,slim_zero,boxing,agent.hts.l_temp,0.01
comparator,slim_zero,boxing,agent.hts.l_vc,0.01
comparator,slim_zero,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,slim_zero,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,slim_zero,boxing,agent.hts.layers,2
comparator,slim_zero,boxing,agent.hts.levels,6
comparator,slim_zero,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,slim_zero,boxing,agent.hts.norm,"""rms"""
comparator,slim_zero,boxing,agent.hts.phase1_steps,0
comparator,slim_zero,boxing,agent.hts.phase2_steps,0
comparator,slim_zero,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,slim_zero,boxing,agent.hts.proj_dim,64
comparator,slim_zero,boxing,agent.hts.sgf_action_units,18
comparator,slim_zero,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,slim_zero,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,slim_zero,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,slim_zero,boxing,agent.hts.temporal_far_weight,0.25
comparator,slim_zero,boxing,agent.hts.temporal_k_pos,4
comparator,slim_zero,boxing,agent.hts.temporal_min_far_distance,16
comparator,slim_zero,boxing,agent.hts.temporal_temperature,0.1
comparator,slim_zero,boxing,agent.hts.topk,8
comparator,slim_zero,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,slim_zero,boxing,agent.hts.training_regime,"""joint"""
comparator,slim_zero,boxing,agent.hts.use_lctrl,false
comparator,slim_zero,boxing,agent.hts.use_lhier,true
comparator,slim_zero,boxing,agent.hts.use_lred,false
comparator,slim_zero,boxing,agent.hts.use_lsdyn,true
comparator,slim_zero,boxing,agent.hts.use_lsparse,true
comparator,slim_zero,boxing,agent.hts.use_ltemp,true
comparator,slim_zero,boxing,agent.hts.use_lvc,true
comparator,slim_zero,boxing,agent.hts.variant,"""hts_full"""
comparator,slim_zero,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,slim_zero,boxing,agent.hts.vicreg_gamma,1.0
comparator,slim_zero,boxing,agent.hts.warmup_steps,0
comparator,slim_zero,boxing,agent.imag_last,0
comparator,slim_zero,boxing,agent.imag_length,15
comparator,slim_zero,boxing,agent.imag_loss.actent,0.0003
comparator,slim_zero,boxing,agent.imag_loss.lam,0.95
comparator,slim_zero,boxing,agent.imag_loss.slowreg,1.0
comparator,slim_zero,boxing,agent.imag_loss.slowtar,false
comparator,slim_zero,boxing,agent.loss_scales.con,1.0
comparator,slim_zero,boxing,agent.loss_scales.dyn,1.0
comparator,slim_zero,boxing,agent.loss_scales.htp_pdyn,0.0
comparator,slim_zero,boxing,agent.loss_scales.htp_rec,1.0
comparator,slim_zero,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,slim_zero,boxing,agent.loss_scales.policy,1.0
comparator,slim_zero,boxing,agent.loss_scales.rec,1.0
comparator,slim_zero,boxing,agent.loss_scales.rep,0.1
comparator,slim_zero,boxing,agent.loss_scales.repval,0.3
comparator,slim_zero,boxing,agent.loss_scales.rew,1.0
comparator,slim_zero,boxing,agent.loss_scales.value,1.0
comparator,slim_zero,boxing,agent.opt.agc,0.3
comparator,slim_zero,boxing,agent.opt.anneal,0
comparator,slim_zero,boxing,agent.opt.beta1,0.9
comparator,slim_zero,boxing,agent.opt.beta2,0.999
comparator,slim_zero,boxing,agent.opt.eps,1e-20
comparator,slim_zero,boxing,agent.opt.lr,4e-05
comparator,slim_zero,boxing,agent.opt.momentum,true
comparator,slim_zero,boxing,agent.opt.schedule,"""const"""
comparator,slim_zero,boxing,agent.opt.warmup,1000
comparator,slim_zero,boxing,agent.opt.wd,0.0
comparator,slim_zero,boxing,agent.policy.act,"""silu"""
comparator,slim_zero,boxing,agent.policy.layers,3
comparator,slim_zero,boxing,agent.policy.maxstd,1.0
comparator,slim_zero,boxing,agent.policy.minstd,0.1
comparator,slim_zero,boxing,agent.policy.norm,"""rms"""
comparator,slim_zero,boxing,agent.policy.outscale,0.01
comparator,slim_zero,boxing,agent.policy.unimix,0.01
comparator,slim_zero,boxing,agent.policy.units,256
comparator,slim_zero,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,slim_zero,boxing,agent.policy_dist_disc,"""categorical"""
comparator,slim_zero,boxing,agent.repl_loss.lam,0.95
comparator,slim_zero,boxing,agent.repl_loss.slowreg,1.0
comparator,slim_zero,boxing,agent.repl_loss.slowtar,false
comparator,slim_zero,boxing,agent.report,true
comparator,slim_zero,boxing,agent.report_gradnorms,false
comparator,slim_zero,boxing,agent.repval_grad,true
comparator,slim_zero,boxing,agent.repval_loss,true
comparator,slim_zero,boxing,agent.retnorm.debias,false
comparator,slim_zero,boxing,agent.retnorm.impl,"""perc"""
comparator,slim_zero,boxing,agent.retnorm.limit,1.0
comparator,slim_zero,boxing,agent.retnorm.perchi,95.0
comparator,slim_zero,boxing,agent.retnorm.perclo,5.0
comparator,slim_zero,boxing,agent.retnorm.rate,0.01
comparator,slim_zero,boxing,agent.reward_grad,true
comparator,slim_zero,boxing,agent.rewhead.act,"""silu"""
comparator,slim_zero,boxing,agent.rewhead.bins,255
comparator,slim_zero,boxing,agent.rewhead.layers,1
comparator,slim_zero,boxing,agent.rewhead.norm,"""rms"""
comparator,slim_zero,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,slim_zero,boxing,agent.rewhead.outscale,0.0
comparator,slim_zero,boxing,agent.rewhead.units,256
comparator,slim_zero,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,agent.slowhtp.every,1
comparator,slim_zero,boxing,agent.slowhtp.rate,0.02
comparator,slim_zero,boxing,agent.slowvalue.every,1
comparator,slim_zero,boxing,agent.slowvalue.rate,0.02
comparator,slim_zero,boxing,agent.valnorm.impl,"""none"""
comparator,slim_zero,boxing,agent.valnorm.limit,1e-08
comparator,slim_zero,boxing,agent.valnorm.rate,0.01
comparator,slim_zero,boxing,agent.value.act,"""silu"""
comparator,slim_zero,boxing,agent.value.bins,255
comparator,slim_zero,boxing,agent.value.layers,3
comparator,slim_zero,boxing,agent.value.norm,"""rms"""
comparator,slim_zero,boxing,agent.value.output,"""symexp_twohot"""
comparator,slim_zero,boxing,agent.value.outscale,0.0
comparator,slim_zero,boxing,agent.value.units,256
comparator,slim_zero,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,slim_zero,boxing,batch_length,64
comparator,slim_zero,boxing,batch_size,16
comparator,slim_zero,boxing,clock_addr,""""""
comparator,slim_zero,boxing,clock_port,""""""
comparator,slim_zero,boxing,consec_report,1
comparator,slim_zero,boxing,consec_train,1
comparator,slim_zero,boxing,env.atari.actions,"""all"""
comparator,slim_zero,boxing,env.atari.aggregate,"""max"""
comparator,slim_zero,boxing,env.atari.autostart,false
comparator,slim_zero,boxing,env.atari.clip_reward,false
comparator,slim_zero,boxing,env.atari.gray,true
comparator,slim_zero,boxing,env.atari.lives,"""unused"""
comparator,slim_zero,boxing,env.atari.noops,30
comparator,slim_zero,boxing,env.atari.pooling,2
comparator,slim_zero,boxing,env.atari.repeat,4
comparator,slim_zero,boxing,env.atari.resize,"""pillow"""
comparator,slim_zero,boxing,env.atari.size,"[96, 96]"
comparator,slim_zero,boxing,env.atari.sticky,true
comparator,slim_zero,boxing,env.atari100k.actions,"""needed"""
comparator,slim_zero,boxing,env.atari100k.autostart,false
comparator,slim_zero,boxing,env.atari100k.clip_reward,false
comparator,slim_zero,boxing,env.atari100k.gray,false
comparator,slim_zero,boxing,env.atari100k.lives,"""unused"""
comparator,slim_zero,boxing,env.atari100k.noops,30
comparator,slim_zero,boxing,env.atari100k.repeat,4
comparator,slim_zero,boxing,env.atari100k.resize,"""pillow"""
comparator,slim_zero,boxing,env.atari100k.size,"[64, 64]"
comparator,slim_zero,boxing,env.atari100k.sticky,false
comparator,slim_zero,boxing,env.atari100k.use_seed,true
comparator,slim_zero,boxing,env.crafter.logs,false
comparator,slim_zero,boxing,env.crafter.size,"[64, 64]"
comparator,slim_zero,boxing,env.dmc.camera,-1
comparator,slim_zero,boxing,env.dmc.image,true
comparator,slim_zero,boxing,env.dmc.proprio,true
comparator,slim_zero,boxing,env.dmc.repeat,1
comparator,slim_zero,boxing,env.dmc.size,"[64, 64]"
comparator,slim_zero,boxing,env.dmlab.episodic,true
comparator,slim_zero,boxing,env.dmlab.repeat,4
comparator,slim_zero,boxing,env.dmlab.size,"[64, 64]"
comparator,slim_zero,boxing,env.dmlab.use_seed,true
comparator,slim_zero,boxing,env.loconav.camera,-1
comparator,slim_zero,boxing,env.loconav.repeat,1
comparator,slim_zero,boxing,env.loconav.size,"[64, 64]"
comparator,slim_zero,boxing,env.minecraft.break_speed,100.0
comparator,slim_zero,boxing,env.minecraft.length,36000
comparator,slim_zero,boxing,env.minecraft.logs,false
comparator,slim_zero,boxing,env.minecraft.size,"[64, 64]"
comparator,slim_zero,boxing,env.procgen.resize,"""pillow"""
comparator,slim_zero,boxing,env.procgen.size,"[96, 96]"
comparator,slim_zero,boxing,errfile,false
comparator,slim_zero,boxing,ipv6,false
comparator,slim_zero,boxing,jax.compute_dtype,"""bfloat16"""
comparator,slim_zero,boxing,jax.coordinator_address,""""""
comparator,slim_zero,boxing,jax.debug,false
comparator,slim_zero,boxing,jax.deterministic,true
comparator,slim_zero,boxing,jax.enable_policy,true
comparator,slim_zero,boxing,jax.expect_devices,0
comparator,slim_zero,boxing,jax.jit,true
comparator,slim_zero,boxing,jax.mock_devices,0
comparator,slim_zero,boxing,jax.platform,"""cuda"""
comparator,slim_zero,boxing,jax.policy_devices,[0]
comparator,slim_zero,boxing,jax.prealloc,false
comparator,slim_zero,boxing,jax.precompile,true
comparator,slim_zero,boxing,jax.train_devices,[0]
comparator,slim_zero,boxing,logger.filter,""".*"""
comparator,slim_zero,boxing,logger.fps,15
comparator,slim_zero,boxing,logger.outputs,"[""jsonl""]"
comparator,slim_zero,boxing,logger.timer,true
comparator,slim_zero,boxing,logger.user,""""""
comparator,slim_zero,boxing,logger.wandb_media,false
comparator,slim_zero,boxing,method,"""name"""
comparator,slim_zero,boxing,random_agent,false
comparator,slim_zero,boxing,replay.chunksize,1024
comparator,slim_zero,boxing,replay.fracs.priority,0.0
comparator,slim_zero,boxing,replay.fracs.recency,0.0
comparator,slim_zero,boxing,replay.fracs.uniform,1.0
comparator,slim_zero,boxing,replay.online,true
comparator,slim_zero,boxing,replay.prio.exponent,0.8
comparator,slim_zero,boxing,replay.prio.initial,"""inf"""
comparator,slim_zero,boxing,replay.prio.maxfrac,0.5
comparator,slim_zero,boxing,replay.prio.zero_on_sample,true
