role,arm,game,key,value_json
ablation,compact_code,road_runner,run.usage.gc,false
ablation,compact_code,road_runner,run.usage.gputil,false
ablation,compact_code,road_runner,run.usage.malloc,false
ablation,compact_code,road_runner,run.usage.nvsmi,true
ablation,compact_code,road_runner,run.usage.psutil,true
ablation,compact_code,road_runner,script,"""train"""
ablation,compact_code,road_runner,seed,0
ablation,compact_code,road_runner,task,"""atari100k_road_runner"""
comparator,full,boxing,agent.ac_grads,false
comparator,full,boxing,agent.advnorm.impl,"""none"""
comparator,full,boxing,agent.advnorm.limit,1e-08
comparator,full,boxing,agent.advnorm.rate,0.01
comparator,full,boxing,agent.conhead.act,"""silu"""
comparator,full,boxing,agent.conhead.layers,1
comparator,full,boxing,agent.conhead.norm,"""rms"""
comparator,full,boxing,agent.conhead.output,"""binary"""
comparator,full,boxing,agent.conhead.outscale,1.0
comparator,full,boxing,agent.conhead.units,256
comparator,full,boxing,agent.conhead.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.contdisc,true
comparator,full,boxing,agent.dec.simple.act,"""silu"""
comparator,full,boxing,agent.dec.simple.bspace,8
comparator,full,boxing,agent.dec.simple.depth,16
comparator,full,boxing,agent.dec.simple.kernel,5
comparator,full,boxing,agent.dec.simple.layers,3
comparator,full,boxing,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,full,boxing,agent.dec.simple.norm,"""rms"""
comparator,full,boxing,agent.dec.simple.outer,false
comparator,full,boxing,agent.dec.simple.outscale,1.0
comparator,full,boxing,agent.dec.simple.strided,false
comparator,full,boxing,agent.dec.simple.units,256
comparator,full,boxing,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.dec.typ,"""simple"""
comparator,full,boxing,agent.dyn.rssm.absolute,false
comparator,full,boxing,agent.dyn.rssm.act,"""silu"""
comparator,full,boxing,agent.dyn.rssm.blocks,8
comparator,full,boxing,agent.dyn.rssm.classes,16
comparator,full,boxing,agent.dyn.rssm.deter,2048
comparator,full,boxing,agent.dyn.rssm.dynlayers,1
comparator,full,boxing,agent.dyn.rssm.free_nats,1.0
comparator,full,boxing,agent.dyn.rssm.hidden,256
comparator,full,boxing,agent.dyn.rssm.imglayers,2
comparator,full,boxing,agent.dyn.rssm.norm,"""rms"""
comparator,full,boxing,agent.dyn.rssm.obslayers,1
comparator,full,boxing,agent.dyn.rssm.outscale,1.0
comparator,full,boxing,agent.dyn.rssm.stoch,32
comparator,full,boxing,agent.dyn.rssm.unimix,0.01
comparator,full,boxing,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.dyn.typ,"""rssm"""
comparator,full,boxing,agent.enc.simple.act,"""silu"""
comparator,full,boxing,agent.enc.simple.depth,16
comparator,full,boxing,agent.enc.simple.kernel,5
comparator,full,boxing,agent.enc.simple.layers,3
comparator,full,boxing,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,full,boxing,agent.enc.simple.norm,"""rms"""
comparator,full,boxing,agent.enc.simple.outer,false
comparator,full,boxing,agent.enc.simple.strided,false
comparator,full,boxing,agent.enc.simple.symlog,true
comparator,full,boxing,agent.enc.simple.units,256
comparator,full,boxing,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.enc.typ,"""simple"""
comparator,full,boxing,agent.horizon,333
comparator,full,boxing,agent.htp.ablation_online_target,false
comparator,full,boxing,agent.htp.ablation_raw_readout,false
comparator,full,boxing,agent.htp.ablation_stop_actions,0
comparator,full,boxing,agent.htp.ablation_warmup_actions,0
comparator,full,boxing,agent.htp.enabled,true
comparator,full,boxing,agent.htp.grad_to_backbone,false
comparator,full,boxing,agent.htp.pdyn.act,"""silu"""
comparator,full,boxing,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,full,boxing,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,full,boxing,agent.htp.pdyn.hidden,512
comparator,full,boxing,agent.htp.pdyn.isolate_previous,true
comparator,full,boxing,agent.htp.pdyn.layers,2
comparator,full,boxing,agent.htp.pdyn.mask_resets,false
comparator,full,boxing,agent.htp.pdyn.norm,"""rms"""
comparator,full,boxing,agent.htp.pdyn.normalize_valid,false
comparator,full,boxing,agent.htp.pdyn.outscale,1.0
comparator,full,boxing,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,full,boxing,agent.htp.pdyn.zero_actions,false
comparator,full,boxing,agent.htp.proj.act,"""silu"""
comparator,full,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,full,boxing,agent.htp.proj.hidden,512
comparator,full,boxing,agent.htp.proj.layers,2
comparator,full,boxing,agent.htp.proj.norm,"""rms"""
comparator,full,boxing,agent.htp.proj.outscale,1.0
comparator,full,boxing,agent.htp.proj.separable,false
comparator,full,boxing,agent.htp.recon.act,"""silu"""
comparator,full,boxing,agent.htp.recon.final_only,false
comparator,full,boxing,agent.htp.recon.hidden,512
comparator,full,boxing,agent.htp.recon.layers,1
comparator,full,boxing,agent.htp.recon.norm,"""rms"""
comparator,full,boxing,agent.htp.recon.outscale,1.0
comparator,full,boxing,agent.htp.recon.stop_previous,true
comparator,full,boxing,agent.htp.use_pdyn,true
comparator,full,boxing,agent.htp.use_proj,true
comparator,full,boxing,agent.htp.use_recon,true
comparator,full,boxing,agent.htp.use_vicreg,false
comparator,full,boxing,agent.htp.vicreg_gamma,1.0
comparator,full,boxing,agent.htp.vicreg_scale,1.0
comparator,full,boxing,agent.hts.act,"""silu"""
comparator,full,boxing,agent.hts.action_units,128
comparator,full,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,full,boxing,agent.hts.actor_critic_stopgrad_z,false
comparator,full,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full,boxing,agent.hts.aux_warmup_action_repeat,4
comparator,full,boxing,agent.hts.aux_warmup_agent_actions,0
comparator,full,boxing,agent.hts.aux_warmup_mode,"""linear"""
comparator,full,boxing,agent.hts.aux_warmup_optimizer_updates,0
comparator,full,boxing,agent.hts.aux_warmup_raw_frames,0
comparator,full,boxing,agent.hts.aux_warmup_train_ratio,256
comparator,full,boxing,agent.hts.backbone_lr_scale,1.0
comparator,full,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full,boxing,agent.hts.ctrl_continue_scale,1.0
comparator,full,boxing,agent.hts.ctrl_reward_scale,1.0
comparator,full,boxing,agent.hts.ctrl_value_scale,1.0
comparator,full,boxing,agent.hts.decoder_prefix_stop_gradient,true
comparator,full,boxing,agent.hts.discount,0.997
comparator,full,boxing,agent.hts.dynamics_target_stop_gradient,true
comparator,full,boxing,agent.hts.flat_topk,48
comparator,full,boxing,agent.hts.flat_width,192
comparator,full,boxing,agent.hts.head_dim,32
comparator,full,boxing,agent.hts.hidden,256
comparator,full,boxing,agent.hts.hier_beta0,1.0
comparator,full,boxing,agent.hts.hier_rho,0.75
comparator,full,boxing,agent.hts.hierarchy_lr_scale,1.0
comparator,full,boxing,agent.hts.hts_lr_scale,1.0
comparator,full,boxing,agent.hts.impl,"""hts2"""
comparator,full,boxing,agent.hts.l_ctrl,0.0
comparator,full,boxing,agent.hts.l_hier,0.1
comparator,full,boxing,agent.hts.l_sdyn,0.1
comparator,full,boxing,agent.hts.l_sparse,1e-05
comparator,full,boxing,agent.hts.l_temp,0.01
comparator,full,boxing,agent.hts.l_vc,0.01
comparator,full,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,full,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,full,boxing,agent.hts.layers,2
comparator,full,boxing,agent.hts.levels,6
comparator,full,boxing,agent.hts.method,"""auxiliary_hierarchy"""
comparator,full,boxing,agent.hts.norm,"""rms"""
comparator,full,boxing,agent.hts.phase1_steps,0
comparator,full,boxing,agent.hts.phase2_steps,0
comparator,full,boxing,agent.hts.predictor_prefix_stop_gradient,false
comparator,full,boxing,agent.hts.proj_dim,64
comparator,full,boxing,agent.hts.sgf_action_units,18
comparator,full,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,full,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,full,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,full,boxing,agent.hts.temporal_far_negative_mode,"""none"""
comparator,full,boxing,agent.hts.temporal_far_weight,0.25
comparator,full,boxing,agent.hts.temporal_k_pos,4
comparator,full,boxing,agent.hts.temporal_min_far_distance,16
comparator,full,boxing,agent.hts.temporal_temperature,0.1
comparator,full,boxing,agent.hts.topk,8
comparator,full,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,full,boxing,agent.hts.training_regime,"""joint"""
comparator,full,boxing,agent.hts.use_lctrl,false
comparator,full,boxing,agent.hts.use_lhier,true
comparator,full,boxing,agent.hts.use_lred,false
comparator,full,boxing,agent.hts.use_lsdyn,true
comparator,full,boxing,agent.hts.use_lsparse,true
comparator,full,boxing,agent.hts.use_ltemp,true
comparator,full,boxing,agent.hts.use_lvc,true
comparator,full,boxing,agent.hts.variant,"""hts_full"""
comparator,full,boxing,agent.hts.vicreg_cov_scale,1.0
comparator,full,boxing,agent.hts.vicreg_gamma,1.0
comparator,full,boxing,agent.hts.warmup_steps,0
comparator,full,boxing,agent.imag_last,0
comparator,full,boxing,agent.imag_length,15
comparator,full,boxing,agent.imag_loss.actent,0.0003
comparator,full,boxing,agent.imag_loss.lam,0.95
comparator,full,boxing,agent.imag_loss.slowreg,1.0
comparator,full,boxing,agent.imag_loss.slowtar,false
comparator,full,boxing,agent.loss_scales.con,1.0
comparator,full,boxing,agent.loss_scales.dyn,1.0
comparator,full,boxing,agent.loss_scales.htp_pdyn,1.0
comparator,full,boxing,agent.loss_scales.htp_rec,1.0
comparator,full,boxing,agent.loss_scales.htp_vicreg,1.0
comparator,full,boxing,agent.loss_scales.policy,1.0
comparator,full,boxing,agent.loss_scales.rec,1.0
comparator,full,boxing,agent.loss_scales.rep,0.1
comparator,full,boxing,agent.loss_scales.repval,0.3
comparator,full,boxing,agent.loss_scales.rew,1.0
comparator,full,boxing,agent.loss_scales.value,1.0
comparator,full,boxing,agent.opt.agc,0.3
comparator,full,boxing,agent.opt.anneal,0
comparator,full,boxing,agent.opt.beta1,0.9
comparator,full,boxing,agent.opt.beta2,0.999
comparator,full,boxing,agent.opt.eps,1e-20
comparator,full,boxing,agent.opt.lr,4e-05
comparator,full,boxing,agent.opt.momentum,true
comparator,full,boxing,agent.opt.schedule,"""const"""
comparator,full,boxing,agent.opt.warmup,1000
comparator,full,boxing,agent.opt.wd,0.0
comparator,full,boxing,agent.policy.act,"""silu"""
comparator,full,boxing,agent.policy.layers,3
comparator,full,boxing,agent.policy.maxstd,1.0
comparator,full,boxing,agent.policy.minstd,0.1
comparator,full,boxing,agent.policy.norm,"""rms"""
comparator,full,boxing,agent.policy.outscale,0.01
comparator,full,boxing,agent.policy.unimix,0.01
comparator,full,boxing,agent.policy.units,256
comparator,full,boxing,agent.policy.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.policy_dist_cont,"""bounded_normal"""
comparator,full,boxing,agent.policy_dist_disc,"""categorical"""
comparator,full,boxing,agent.repl_loss.lam,0.95
comparator,full,boxing,agent.repl_loss.slowreg,1.0
comparator,full,boxing,agent.repl_loss.slowtar,false
comparator,full,boxing,agent.report,true
comparator,full,boxing,agent.report_gradnorms,false
comparator,full,boxing,agent.repval_grad,true
comparator,full,boxing,agent.repval_loss,true
comparator,full,boxing,agent.retnorm.debias,false
comparator,full,boxing,agent.retnorm.impl,"""perc"""
comparator,full,boxing,agent.retnorm.limit,1.0
comparator,full,boxing,agent.retnorm.perchi,95.0
comparator,full,boxing,agent.retnorm.perclo,5.0
comparator,full,boxing,agent.retnorm.rate,0.01
comparator,full,boxing,agent.reward_grad,true
comparator,full,boxing,agent.rewhead.act,"""silu"""
comparator,full,boxing,agent.rewhead.bins,255
comparator,full,boxing,agent.rewhead.layers,1
comparator,full,boxing,agent.rewhead.norm,"""rms"""
comparator,full,boxing,agent.rewhead.output,"""symexp_twohot"""
comparator,full,boxing,agent.rewhead.outscale,0.0
comparator,full,boxing,agent.rewhead.units,256
comparator,full,boxing,agent.rewhead.winit,"""trunc_normal_in"""
comparator,full,boxing,agent.slowhtp.every,1
comparator,full,boxing,agent.slowhtp.rate,0.02
comparator,full,boxing,agent.slowvalue.every,1
comparator,full,boxing,agent.slowvalue.rate,0.02
comparator,full,boxing,agent.valnorm.impl,"""none"""
comparator,full,boxing,agent.valnorm.limit,1e-08
comparator,full,boxing,agent.valnorm.rate,0.01
comparator,full,boxing,agent.value.act,"""silu"""
comparator,full,boxing,agent.value.bins,255
comparator,full,boxing,agent.value.layers,3
comparator,full,boxing,agent.value.norm,"""rms"""
comparator,full,boxing,agent.value.output,"""symexp_twohot"""
comparator,full,boxing,agent.value.outscale,0.0
comparator,full,boxing,agent.value.units,256
comparator,full,boxing,agent.value.winit,"""trunc_normal_in"""
comparator,full,boxing,batch_length,64
comparator,full,boxing,batch_size,16
comparator,full,boxing,clock_addr,""""""
comparator,full,boxing,clock_port,""""""
comparator,full,boxing,consec_report,1
comparator,full,boxing,consec_train,1
comparator,full,boxing,env.atari.actions,"""all"""
comparator,full,boxing,env.atari.aggregate,"""max"""
comparator,full,boxing,env.atari.autostart,false
comparator,full,boxing,env.atari.clip_reward,false
comparator,full,boxing,env.atari.gray,true
comparator,full,boxing,env.atari.lives,"""unused"""
comparator,full,boxing,env.atari.noops,30
comparator,full,boxing,env.atari.pooling,2
comparator,full,boxing,env.atari.repeat,4
comparator,full,boxing,env.atari.resize,"""pillow"""
comparator,full,boxing,env.atari.size,"[96, 96]"
comparator,full,boxing,env.atari.sticky,true
comparator,full,boxing,env.atari100k.actions,"""needed"""
comparator,full,boxing,env.atari100k.autostart,false
comparator,full,boxing,env.atari100k.clip_reward,false
comparator,full,boxing,env.atari100k.gray,false
comparator,full,boxing,env.atari100k.lives,"""unused"""
comparator,full,boxing,env.atari100k.noops,30
comparator,full,boxing,env.atari100k.repeat,4
comparator,full,boxing,env.atari100k.resize,"""pillow"""
comparator,full,boxing,env.atari100k.size,"[64, 64]"
comparator,full,boxing,env.atari100k.sticky,false
comparator,full,boxing,env.atari100k.use_seed,true
comparator,full,boxing,env.crafter.logs,false
comparator,full,boxing,env.crafter.size,"[64, 64]"
comparator,full,boxing,env.dmc.camera,-1
comparator,full,boxing,env.dmc.image,true
comparator,full,boxing,env.dmc.proprio,true
comparator,full,boxing,env.dmc.repeat,1
comparator,full,boxing,env.dmc.size,"[64, 64]"
comparator,full,boxing,env.dmlab.episodic,true
comparator,full,boxing,env.dmlab.repeat,4
comparator,full,boxing,env.dmlab.size,"[64, 64]"
comparator,full,boxing,env.dmlab.use_seed,true
comparator,full,boxing,env.loconav.camera,-1
comparator,full,boxing,env.loconav.repeat,1
comparator,full,boxing,env.loconav.size,"[64, 64]"
comparator,full,boxing,env.minecraft.break_speed,100.0
comparator,full,boxing,env.minecraft.length,36000
comparator,full,boxing,env.minecraft.logs,false
comparator,full,boxing,env.minecraft.size,"[64, 64]"
comparator,full,boxing,env.procgen.resize,"""pillow"""
comparator,full,boxing,env.procgen.size,"[96, 96]"
comparator,full,boxing,errfile,false
comparator,full,boxing,ipv6,false
comparator,full,boxing,jax.compute_dtype,"""bfloat16"""
comparator,full,boxing,jax.coordinator_address,""""""
comparator,full,boxing,jax.debug,false
comparator,full,boxing,jax.deterministic,true
comparator,full,boxing,jax.enable_policy,true
comparator,full,boxing,jax.expect_devices,0
comparator,full,boxing,jax.jit,true
comparator,full,boxing,jax.mock_devices,0
comparator,full,boxing,jax.platform,"""cuda"""
comparator,full,boxing,jax.policy_devices,[0]
comparator,full,boxing,jax.prealloc,false
comparator,full,boxing,jax.train_devices,[0]
comparator,full,boxing,logger.filter,""".*"""
comparator,full,boxing,logger.fps,15
comparator,full,boxing,logger.outputs,"[""jsonl""]"
comparator,full,boxing,logger.timer,true
comparator,full,boxing,logger.user,""""""
comparator,full,boxing,logger.wandb_media,false
comparator,full,boxing,method,"""name"""
comparator,full,boxing,random_agent,false
comparator,full,boxing,replay.chunksize,1024
comparator,full,boxing,replay.fracs.priority,0.0
comparator,full,boxing,replay.fracs.recency,0.0
comparator,full,boxing,replay.fracs.uniform,1.0
comparator,full,boxing,replay.online,true
comparator,full,boxing,replay.prio.exponent,0.8
comparator,full,boxing,replay.prio.initial,"""inf"""
comparator,full,boxing,replay.prio.maxfrac,0.5
comparator,full,boxing,replay.prio.zero_on_sample,true
comparator,full,boxing,replay.priosignal,"""model"""
comparator,full,boxing,replay.recexp,1.0
comparator,full,boxing,replay.size,5000000.0
comparator,full,boxing,replay_context,1
comparator,full,boxing,replica,0
comparator,full,boxing,replicas,1
comparator,full,boxing,report_length,32
comparator,full,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,full,boxing,run.actor_addr,"""localhost:{auto}"""
comparator,full,boxing,run.actor_batch,-1
comparator,full,boxing,run.actor_threads,1
comparator,full,boxing,run.agent_process,false
comparator,full,boxing,run.debug,true
comparator,full,boxing,run.duration,0
comparator,full,boxing,run.envs,1
comparator,full,boxing,run.episode_timeout,180
comparator,full,boxing,run.eval_envs,4
comparator,full,boxing,run.eval_eps,1
comparator,full,boxing,run.exact_env_action_budget,true
comparator,full,boxing,run.from_checkpoint_regex,""".*"""
comparator,full,boxing,run.log_every,30
comparator,full,boxing,run.log_policy_video,false
comparator,full,boxing,run.logger_addr,"""localhost:{auto}"""
comparator,full,boxing,run.remote_envs,false
comparator,full,boxing,run.remote_replay,false
comparator,full,boxing,run.replay_addr,"""localhost:{auto}"""
comparator,full,boxing,run.report_batches,1
comparator,full,boxing,run.report_every,300
comparator,full,boxing,run.save_every,10000
comparator,full,boxing,run.steps,100000.0
comparator,full,boxing,run.train_ratio,256.0
comparator,full,boxing,run.usage.gc,false
comparator,full,boxing,run.usage.gputil,false
comparator,full,boxing,run.usage.malloc,false
comparator,full,boxing,run.usage.nvsmi,true
comparator,full,boxing,run.usage.psutil,true
comparator,full,boxing,script,"""train"""
comparator,full,boxing,seed,0
comparator,full,boxing,task,"""atari100k_boxing"""
comparator,full,up_n_down,agent.ac_grads,false
comparator,full,up_n_down,agent.advnorm.impl,"""none"""
comparator,full,up_n_down,agent.advnorm.limit,1e-08
comparator,full,up_n_down,agent.advnorm.rate,0.01
comparator,full,up_n_down,agent.conhead.act,"""silu"""
comparator,full,up_n_down,agent.conhead.layers,1
comparator,full,up_n_down,agent.conhead.norm,"""rms"""
comparator,full,up_n_down,agent.conhead.output,"""binary"""
comparator,full,up_n_down,agent.conhead.outscale,1.0
comparator,full,up_n_down,agent.conhead.units,256
comparator,full,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
comparator,full,up_n_down,agent.contdisc,true
comparator,full,up_n_down,agent.dec.simple.act,"""silu"""
comparator,full,up_n_down,agent.dec.simple.bspace,8
comparator,full,up_n_down,agent.dec.simple.depth,16
comparator,full,up_n_down,agent.dec.simple.kernel,5
comparator,full,up_n_down,agent.dec.simple.layers,3
comparator,full,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,full,up_n_down,agent.dec.simple.norm,"""rms"""
comparator,full,up_n_down,agent.dec.simple.outer,false
comparator,full,up_n_down,agent.dec.simple.outscale,1.0
comparator,full,up_n_down,agent.dec.simple.strided,false
comparator,full,up_n_down,agent.dec.simple.units,256
comparator,full,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,full,up_n_down,agent.dec.typ,"""simple"""
comparator,full,up_n_down,agent.dyn.rssm.absolute,false
comparator,full,up_n_down,agent.dyn.rssm.act,"""silu"""
comparator,full,up_n_down,agent.dyn.rssm.blocks,8
comparator,full,up_n_down,agent.dyn.rssm.classes,16
comparator,full,up_n_down,agent.dyn.rssm.deter,2048
comparator,full,up_n_down,agent.dyn.rssm.dynlayers,1
comparator,full,up_n_down,agent.dyn.rssm.free_nats,1.0
comparator,full,up_n_down,agent.dyn.rssm.hidden,256
comparator,full,up_n_down,agent.dyn.rssm.imglayers,2
comparator,full,up_n_down,agent.dyn.rssm.norm,"""rms"""
comparator,full,up_n_down,agent.dyn.rssm.obslayers,1
comparator,full,up_n_down,agent.dyn.rssm.outscale,1.0
comparator,full,up_n_down,agent.dyn.rssm.stoch,32
comparator,full,up_n_down,agent.dyn.rssm.unimix,0.01
comparator,full,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,full,up_n_down,agent.dyn.typ,"""rssm"""
comparator,full,up_n_down,agent.enc.simple.act,"""silu"""
comparator,full,up_n_down,agent.enc.simple.depth,16
comparator,full,up_n_down,agent.enc.simple.kernel,5
comparator,full,up_n_down,agent.enc.simple.layers,3
comparator,full,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,full,up_n_down,agent.enc.simple.norm,"""rms"""
comparator,full,up_n_down,agent.enc.simple.outer,false
comparator,full,up_n_down,agent.enc.simple.strided,false
comparator,full,up_n_down,agent.enc.simple.symlog,true
comparator,full,up_n_down,agent.enc.simple.units,256
comparator,full,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,full,up_n_down,agent.enc.typ,"""simple"""
comparator,full,up_n_down,agent.horizon,333
comparator,full,up_n_down,agent.htp.ablation_online_target,false
comparator,full,up_n_down,agent.htp.ablation_raw_readout,false
comparator,full,up_n_down,agent.htp.ablation_stop_actions,0
comparator,full,up_n_down,agent.htp.ablation_warmup_actions,0
comparator,full,up_n_down,agent.htp.enabled,true
comparator,full,up_n_down,agent.htp.grad_to_backbone,false
comparator,full,up_n_down,agent.htp.pdyn.act,"""silu"""
comparator,full,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,full,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,full,up_n_down,agent.htp.pdyn.hidden,512
comparator,full,up_n_down,agent.htp.pdyn.isolate_previous,true
comparator,full,up_n_down,agent.htp.pdyn.layers,2
comparator,full,up_n_down,agent.htp.pdyn.mask_resets,false
comparator,full,up_n_down,agent.htp.pdyn.norm,"""rms"""
comparator,full,up_n_down,agent.htp.pdyn.normalize_valid,false
comparator,full,up_n_down,agent.htp.pdyn.outscale,1.0
comparator,full,up_n_down,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,full,up_n_down,agent.htp.pdyn.zero_actions,false
comparator,full,up_n_down,agent.htp.proj.act,"""silu"""
comparator,full,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,full,up_n_down,agent.htp.proj.hidden,512
comparator,full,up_n_down,agent.htp.proj.layers,2
comparator,full,up_n_down,agent.htp.proj.norm,"""rms"""
comparator,full,up_n_down,agent.htp.proj.outscale,1.0
comparator,full,up_n_down,agent.htp.proj.separable,false
comparator,full,up_n_down,agent.htp.recon.act,"""silu"""
comparator,full,up_n_down,agent.htp.recon.final_only,false
comparator,full,up_n_down,agent.htp.recon.hidden,512
comparator,full,up_n_down,agent.htp.recon.layers,1
comparator,full,up_n_down,agent.htp.recon.norm,"""rms"""
comparator,full,up_n_down,agent.htp.recon.outscale,1.0
comparator,full,up_n_down,agent.htp.recon.stop_previous,true
comparator,full,up_n_down,agent.htp.use_pdyn,true
comparator,full,up_n_down,agent.htp.use_proj,true
comparator,full,up_n_down,agent.htp.use_recon,true
comparator,full,up_n_down,agent.htp.use_vicreg,false
comparator,full,up_n_down,agent.htp.vicreg_gamma,1.0
comparator,full,up_n_down,agent.htp.vicreg_scale,1.0
comparator,full,up_n_down,agent.hts.act,"""silu"""
comparator,full,up_n_down,agent.hts.action_units,128
comparator,full,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,full,up_n_down,agent.hts.actor_critic_stopgrad_z,false
comparator,full,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full,up_n_down,agent.hts.aux_warmup_action_repeat,4
comparator,full,up_n_down,agent.hts.aux_warmup_agent_actions,0
comparator,full,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
comparator,full,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
comparator,full,up_n_down,agent.hts.aux_warmup_raw_frames,0
comparator,full,up_n_down,agent.hts.aux_warmup_train_ratio,256
comparator,full,up_n_down,agent.hts.backbone_lr_scale,1.0
comparator,full,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,full,up_n_down,agent.hts.ctrl_continue_scale,1.0
comparator,full,up_n_down,agent.hts.ctrl_reward_scale,1.0
comparator,full,up_n_down,agent.hts.ctrl_value_scale,1.0
comparator,full,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
comparator,full,up_n_down,agent.hts.discount,0.997
comparator,full,up_n_down,agent.hts.dynamics_target_stop_gradient,true
comparator,full,up_n_down,agent.hts.flat_topk,48
comparator,full,up_n_down,agent.hts.flat_width,192
comparator,full,up_n_down,agent.hts.head_dim,32
comparator,full,up_n_down,agent.hts.hidden,256
comparator,full,up_n_down,agent.hts.hier_beta0,1.0
comparator,full,up_n_down,agent.hts.hier_rho,0.75
comparator,full,up_n_down,agent.hts.hierarchy_lr_scale,1.0
comparator,full,up_n_down,agent.hts.hts_lr_scale,1.0
comparator,full,up_n_down,agent.hts.impl,"""hts2"""
comparator,full,up_n_down,agent.hts.l_ctrl,0.0
comparator,full,up_n_down,agent.hts.l_hier,0.1
comparator,full,up_n_down,agent.hts.l_sdyn,0.1
comparator,full,up_n_down,agent.hts.l_sparse,1e-05
comparator,full,up_n_down,agent.hts.l_temp,0.01
comparator,full,up_n_down,agent.hts.l_vc,0.01
comparator,full,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,full,up_n_down,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,full,up_n_down,agent.hts.layers,2
comparator,full,up_n_down,agent.hts.levels,6
comparator,full,up_n_down,agent.hts.method,"""auxiliary_hierarchy"""
comparator,full,up_n_down,agent.hts.norm,"""rms"""
comparator,full,up_n_down,agent.hts.phase1_steps,0
comparator,full,up_n_down,agent.hts.phase2_steps,0
comparator,full,up_n_down,agent.hts.predictor_prefix_stop_gradient,false
comparator,full,up_n_down,agent.hts.proj_dim,64
comparator,full,up_n_down,agent.hts.sgf_action_units,18
comparator,full,up_n_down,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,full,up_n_down,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,full,up_n_down,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,full,up_n_down,agent.hts.temporal_far_negative_mode,"""none"""
comparator,full,up_n_down,agent.hts.temporal_far_weight,0.25
comparator,full,up_n_down,agent.hts.temporal_k_pos,4
comparator,full,up_n_down,agent.hts.temporal_min_far_distance,16
comparator,full,up_n_down,agent.hts.temporal_temperature,0.1
comparator,full,up_n_down,agent.hts.topk,8
comparator,full,up_n_down,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,full,up_n_down,agent.hts.training_regime,"""joint"""
comparator,full,up_n_down,agent.hts.use_lctrl,false
comparator,full,up_n_down,agent.hts.use_lhier,true
comparator,full,up_n_down,agent.hts.use_lred,false
comparator,full,up_n_down,agent.hts.use_lsdyn,true
